raw_label,normalized_label,count,group_size
"컵은 투명한 분홍색, 빨대는 분홍색","컵은 투명한 분홍색, 빨대는 분홍색",1,1
케이크 받침 종이,케이크 받침 종이,1,1
코카콜라,코카콜라,4,1
코카콜라 빈 페트병,코카콜라 빈 페트병,1,1
코카콜라 빈 플라스틱 병,코카콜라 빈 플라스틱 병,1,1
코카콜라 제로 PET 병,코카콜라 제로 PET 병,1,1
코카콜라 제로 카페인,코카콜라 제로 카페인,1,1
코카콜라 캔,코카콜라 캔,3,1
코카콜라 페트병,코카콜라 페트병,2,1
콘크리트 경계석 옆,콘크리트 경계석 옆,1,1
콜라 캔,콜라 캔,2,1
콜라 페트병과 플라스틱 컵,콜라 페트병과 플라스틱 컵,1,1
콜라겐 샴푸 병,콜라겐 샴푸 병,1,1
콤부차 병,콤부차 병,1,1
쿠팡 박스,쿠팡 박스,1,1
크래커 상자,크래커 상자,1,1
큰 박스,큰 박스,1,1
타이레놀,타이레놀,1,1
타이레놀 약 상자,타이레놀 약 상자,1,1
타이어 위에 놓여 있다.,타이어 위에 놓여 있다.,1,1
타이어와 종이 상자,타이어와 종이 상자,1,1
탁자 앞쪽 중앙,탁자 앞쪽 중앙,1,1
탁자 위,탁자 위,1,1
탄산음료 캔,탄산음료 캔,3,1
탄산음료 캔과 에너지 음료 캔,탄산음료 캔과 에너지 음료 캔,1,1
텀블러,텀블러,2,1
테이블 위,테이블 위,1,1
토레타 제로,토레타 제로,1,1
투명,투명,14,1
투명 뚜껑과 초록색 빨대,투명 뚜껑과 초록색 빨대,1,1
투명 비닐봉지,투명 비닐봉지,3,1
투명 비닐봉투,투명 비닐봉투,1,1
투명 용기,투명 용기,1,1
투명 용기와 페트병,투명 용기와 페트병,1,1
투명 직사각형 용기 뚜껑,투명 직사각형 용기 뚜껑,1,1
투명 컵,투명 컵,1,1
투명 컵과 노란 빨대,투명 컵과 노란 빨대,1,1
투명 컵과 노란색 빨대,투명 컵과 노란색 빨대,2,1
투명 컵과 빨대,투명 컵과 빨대,3,1
투명 페트병,투명 페트병,11,1
투명 페트병과 투명 플라스틱 용기,투명 페트병과 투명 플라스틱 용기,1,1
투명 페트병과 투명 플라스틱 컵,투명 페트병과 투명 플라스틱 컵,1,1
투명 플라스틱 도시락 용기,투명 플라스틱 도시락 용기,1,1
투명 플라스틱 뚜껑,투명 플라스틱 뚜껑,1,1
투명 플라스틱 병,투명 플라스틱 병,5,1
투명 플라스틱 용기,투명 플라스틱 용기,10,1
투명 플라스틱 용기와 페트병,투명 플라스틱 용기와 페트병,2,1
투명 플라스틱 우산,투명 플라스틱 우산,1,1
투명 플라스틱 컵,투명 플라스틱 컵,15,1
투명 플라스틱 컵 2개,투명 플라스틱 컵 2개,1,1
투명 플라스틱 컵 뚜껑,투명 플라스틱 컵 뚜껑,1,1
투명 플라스틱 컵과 노란 빨대,투명 플라스틱 컵과 노란 빨대,1,1
투명 플라스틱 컵과 뚜껑,투명 플라스틱 컵과 뚜껑,4,1
투명 플라스틱 컵과 빨대,투명 플라스틱 컵과 빨대,7,1
투명 플라스틱 포장 용기,투명 플라스틱 포장 용기,1,1
"투명, 갈색, 녹색","투명, 갈색, 녹색",1,1
투명한 계란판,투명한 계란판,1,1
투명한 뚜껑과 노란색 빨대,투명한 뚜껑과 노란색 빨대,2,1
투명한 뚜껑과 빨대가 있는 음료 컵,투명한 뚜껑과 빨대가 있는 음료 컵,1,1
투명한 뚜껑과 빨대가 있는 컵,투명한 뚜껑과 빨대가 있는 컵,2,1
투명한 뚜껑과 흰색 빨대,투명한 뚜껑과 흰색 빨대,1,1
투명한 뚜껑이 있는 플라스틱 용기,투명한 뚜껑이 있는 플라스틱 용기,1,1
투명한 물병,투명한 물병,2,1
투명한 물병과 음료 컵,투명한 물병과 음료 컵,1,1
투명한 병에 주황색 뚜껑,투명한 병에 주황색 뚜껑,1,1
투명한 봉투,투명한 봉투,2,1
투명한 분홍색,투명한 분홍색,2,1
투명한 비닐 포장재,투명한 비닐 포장재,1,1
투명한 비닐 포장지,투명한 비닐 포장지,1,1
투명한 비닐봉지,투명한 비닐봉지,1,1
투명한 비닐봉투,투명한 비닐봉투,3,1
투명한 생수병,투명한 생수병,1,1
투명한 소스 용기,투명한 소스 용기,1,1
투명한 쉐이커 병,투명한 쉐이커 병,1,1
투명한 아보카도 포장 용기,투명한 아보카도 포장 용기,1,1
투명한 안경 케이스,투명한 안경 케이스,1,1
투명한 용기,투명한 용기,1,1
투명한 원형 뚜껑과 용기,투명한 원형 뚜껑과 용기,1,1
투명한 음료 컵과 빨대,투명한 음료 컵과 빨대,1,1
투명한 컵,투명한 컵,5,1
투명한 컵 뚜껑,투명한 컵 뚜껑,1,1
투명한 컵과 빨대,투명한 컵과 빨대,1,1
투명한 페트병,투명한 페트병,4,1
투명한 플라스틱 뚜껑,투명한 플라스틱 뚜껑,2,1
투명한 플라스틱 뚜껑이 있는 음료 컵,투명한 플라스틱 뚜껑이 있는 음료 컵,1,1
투명한 플라스틱 물병,투명한 플라스틱 물병,1,1
투명한 플라스틱 반찬 용기,투명한 플라스틱 반찬 용기,1,1
투명한 플라스틱 병,투명한 플라스틱 병,5,1
투명한 플라스틱 봉투,투명한 플라스틱 봉투,1,1
투명한 플라스틱 용기,투명한 플라스틱 용기,13,1
투명한 플라스틱 용기 2개,투명한 플라스틱 용기 2개,1,1
투명한 플라스틱 용기와 뚜껑,투명한 플라스틱 용기와 뚜껑,1,1
투명한 플라스틱 용기와 흰색 플라스틱 컵,투명한 플라스틱 용기와 흰색 플라스틱 컵,1,1
투명한 플라스틱 재질에 돔형 뚜껑,투명한 플라스틱 재질에 돔형 뚜껑,1,1
투명한 플라스틱 칫솔 포장재,투명한 플라스틱 칫솔 포장재,1,1
투명한 플라스틱 컵,투명한 플라스틱 컵,5,1
투명한 플라스틱 컵 두 개,투명한 플라스틱 컵 두 개,2,1
투명한 플라스틱 컵 뚜껑,투명한 플라스틱 컵 뚜껑,1,1
투명한 플라스틱 컵과 노란 빨대,투명한 플라스틱 컵과 노란 빨대,3,1
투명한 플라스틱 컵과 뚜껑,투명한 플라스틱 컵과 뚜껑,6,1
"투명한 플라스틱 컵과 뚜껑, 빨대","투명한 플라스틱 컵과 뚜껑, 빨대",1,1
투명한 플라스틱 컵과 빨대,투명한 플라스틱 컵과 빨대,6,1
투명한 플라스틱 케이스,투명한 플라스틱 케이스,1,1
투명한 플라스틱 파우치,투명한 플라스틱 파우치,1,1
투명한 플라스틱 펜,투명한 플라스틱 펜,1,1
투명한 플라스틱 포장지,투명한 플라스틱 포장지,1,1
투명한 흰색,투명한 흰색,2,1
티슈 상자와 흰색 종이 뭉치,티슈 상자와 흰색 종이 뭉치,1,1
티즐 제로 피치우롱티 플라스틱 병,티즐 제로 피치우롱티 플라스틱 병,1,1
파란 뚜껑이 있는 투명 페트병,파란 뚜껑이 있는 투명 페트병,1,1
파란 비닐봉지 밖에 바닥에 놓여 있음,파란 비닐봉지 밖에 바닥에 놓여 있음,1,1
파란색,파란색,61,1
파란색 곡물 시리얼 상자,파란색 곡물 시리얼 상자,1,1
파란색 과자 상자,파란색 과자 상자,1,1
파란색 뚜껑이 있는 작은 용기,파란색 뚜껑이 있는 작은 용기,1,1
파란색 립밤 케이스,파란색 립밤 케이스,2,1
파란색 물통,파란색 물통,1,1
파란색 바구니,파란색 바구니,1,1
파란색 봉투,파란색 봉투,1,1
파란색 빨대,파란색 빨대,1,1
파란색 상자,파란색 상자,2,1
파란색 스프레이 병,파란색 스프레이 병,1,1
파란색 알루미늄 껌 케이스,파란색 알루미늄 껌 케이스,1,1
파란색 음료 캔,파란색 음료 캔,2,1
파란색 캔,파란색 캔,1,1
파란색 포장지,파란색 포장지,1,1
파란색 플라스틱 껌 케이스,파란색 플라스틱 껌 케이스,1,1
"파란색, 흰색, 노란색","파란색, 흰색, 노란색",1,1
파란색과 노란색이 있는 기둥 주위,파란색과 노란색이 있는 기둥 주위,1,1
파란색과 분홍색,파란색과 분홍색,1,1
파란색과 빨간색,파란색과 빨간색,1,1
파란색과 연파란색,파란색과 연파란색,1,1
파란색과 초록색,파란색과 초록색,1,1
파란색과 흰색 뚜껑 혼합,파란색과 흰색 뚜껑 혼합,1,1
팝콘 통,팝콘 통,1,1
페트병,페트병,17,1
페트병 생수병,페트병 생수병,1,1
페트병과 플라스틱 컵,페트병과 플라스틱 컵,6,1
페퍼민트 캔디 틴 케이스,페퍼민트 캔디 틴 케이스,1,1
페프시 음료 캔과 동원참치 캔,페프시 음료 캔과 동원참치 캔,1,1
펩시,펩시,4,1
펩시 제로 슈거,펩시 제로 슈거,1,1
펩시 제로 슈거 라임 플래버 캔,펩시 제로 슈거 라임 플래버 캔,1,1
펩시 캔,펩시 캔,1,1
펩시 페트병,펩시 페트병,1,1
편지봉투,편지봉투,1,1
평창수,평창수,1,1
포도 주스,포도 주스,1,1
포스트잇 메모지,포스트잇 메모지,1,1
포장재,포장재,1,1
포카리 스웨트,포카리 스웨트,2,1
포카리 스웨트 병,포카리 스웨트 병,1,1
포카리 스웨트 페트병,포카리 스웨트 페트병,2,1
포카리스웨트,포카리스웨트,2,1
포테토칩 봉지는 플라스틱 재질로 재활용 가능하다.,포테토칩 봉지는 플라스틱 재질로 재활용 가능하다.,1,1
폴리에틸렌(PE),폴리에틸렌(PE),1,1
프링글스 감자칩 캔,프링글스 감자칩 캔,1,1
플라스틱,플라스틱,433,1
플라스틱 계란판,플라스틱 계란판,2,1
플라스틱 과자 봉지,플라스틱 과자 봉지,1,1
"플라스틱 뚜껑 1개, 빨대 1개","플라스틱 뚜껑 1개, 빨대 1개",1,1
플라스틱 뚜껑 2개,플라스틱 뚜껑 2개,1,1
플라스틱 뚜껑과 빨대가 있는 컵 1개,플라스틱 뚜껑과 빨대가 있는 컵 1개,1,1
플라스틱 뚜껑과 종이팩,플라스틱 뚜껑과 종이팩,1,1
플라스틱 뚜껑과 플라스틱 빨대,플라스틱 뚜껑과 플라스틱 빨대,3,1
플라스틱 뚜껑이 있는 텀블러,플라스틱 뚜껑이 있는 텀블러,1,1
플라스틱 물병,플라스틱 물병,4,1
플라스틱 바구니,플라스틱 바구니,1,1
플라스틱 병 1개,플라스틱 병 1개,2,1
"플라스틱 병 1개, 금속 캔 1개","플라스틱 병 1개, 금속 캔 1개",5,1
"플라스틱 병 1개, 알루미늄 캔 1개","플라스틱 병 1개, 알루미늄 캔 1개",2,1
"플라스틱 병 1개, 유리병 1개","플라스틱 병 1개, 유리병 1개",1,1
"플라스틱 병 1개, 종이 상자 1개","플라스틱 병 1개, 종이 상자 1개",2,1
"플라스틱 병 1개, 플라스틱 컵 1개","플라스틱 병 1개, 플라스틱 컵 1개",1,1
플라스틱 병 1개와 유리 병 1개,플라스틱 병 1개와 유리 병 1개,1,1
플라스틱 병 1개와 캔 1개,플라스틱 병 1개와 캔 1개,1,1
플라스틱 병 1개와 투명한 플라스틱 용기 2개,플라스틱 병 1개와 투명한 플라스틱 용기 2개,1,1
플라스틱 병 2개,플라스틱 병 2개,1,1
"플라스틱 병 2개, 컵 1개","플라스틱 병 2개, 컵 1개",1,1
플라스틱 병 두 개,플라스틱 병 두 개,1,1
플라스틱 병 마개,플라스틱 병 마개,1,1
플라스틱 병 표면에 물방울이 맺혀 있다.,플라스틱 병 표면에 물방울이 맺혀 있다.,1,1
플라스틱 병 하나,플라스틱 병 하나,1,1
플라스틱 병과 금속 캔,플라스틱 병과 금속 캔,1,1
플라스틱 병과 뽁뽁이,플라스틱 병과 뽁뽁이,1,1
플라스틱 병과 용기,플라스틱 병과 용기,5,1
플라스틱 병과 종이팩,플라스틱 병과 종이팩,1,1
플라스틱 병과 캔,플라스틱 병과 캔,1,1
플라스틱 병과 플라스틱 뚜껑,플라스틱 병과 플라스틱 뚜껑,1,1
플라스틱 병과 플라스틱 용기,플라스틱 병과 플라스틱 용기,2,1
플라스틱 병과 플라스틱 컵,플라스틱 병과 플라스틱 컵,5,1
플라스틱 병뚜껑,플라스틱 병뚜껑,1,1
"플라스틱 병은 플라스틱, 종이팩은 종이","플라스틱 병은 플라스틱, 종이팩은 종이",1,1
플라스틱 병이 든 비닐봉지,플라스틱 병이 든 비닐봉지,1,1
플라스틱 보드 마커,플라스틱 보드 마커,1,1
플라스틱 봉지,플라스틱 봉지,5,1
플라스틱 봉지에 싸인 사탕,플라스틱 봉지에 싸인 사탕,1,1
플라스틱 봉지와 금속 포장지,플라스틱 봉지와 금속 포장지,1,1
플라스틱 봉투,플라스틱 봉투,9,1
플라스틱 비닐 포장재,플라스틱 비닐 포장재,2,1
플라스틱 비닐과 종이,플라스틱 비닐과 종이,1,1
플라스틱 빨대 2개,플라스틱 빨대 2개,1,1
플라스틱 빨대와 투명 컵,플라스틱 빨대와 투명 컵,1,1
플라스틱 빨대와 포장지,플라스틱 빨대와 포장지,1,1
플라스틱 상자,플라스틱 상자,1,1
플라스틱 생수병,플라스틱 생수병,1,1
플라스틱 생수병 2개,플라스틱 생수병 2개,1,1
플라스틱 세제 용기,플라스틱 세제 용기,1,1
플라스틱 숟가락과 요구르트 용기,플라스틱 숟가락과 요구르트 용기,1,1
플라스틱 숟가락과 페트병,플라스틱 숟가락과 페트병,1,1
플라스틱 스틱 포장재,플라스틱 스틱 포장재,1,1
플라스틱 스프레이 병 2개,플라스틱 스프레이 병 2개,1,1
플라스틱 약병,플라스틱 약병,1,1
플라스틱 약통,플라스틱 약통,1,1
플라스틱 에어캡(뽁뽁이),플라스틱 에어캡(뽁뽁이),1,1
플라스틱 요구르트 병,플라스틱 요구르트 병,1,1
"플라스틱 용기 1개, 숟가락 1개","플라스틱 용기 1개, 숟가락 1개",1,1
플라스틱 용기 2개,플라스틱 용기 2개,1,1
플라스틱 용기 3개,플라스틱 용기 3개,1,1
플라스틱 용기 두 개 모두,플라스틱 용기 두 개 모두,1,1
플라스틱 용기 뚜껑,플라스틱 용기 뚜껑,1,1
플라스틱 용기 옆,플라스틱 용기 옆,1,1
플라스틱 용기류,플라스틱 용기류,1,1
플라스틱 용기와 뚜껑,플라스틱 용기와 뚜껑,1,1
플라스틱 용기와 뚜껑 모두,플라스틱 용기와 뚜껑 모두,1,1
플라스틱 용기와 병,플라스틱 용기와 병,1,1
플라스틱 용기와 비닐 포장재,플라스틱 용기와 비닐 포장재,1,1
플라스틱 용기와 종이 상자,플라스틱 용기와 종이 상자,1,1
플라스틱 용기와 포장 비닐,플라스틱 용기와 포장 비닐,1,1
플라스틱 용기와 플라스틱 병,플라스틱 용기와 플라스틱 병,1,1
플라스틱 의자,플라스틱 의자,1,1
플라스틱 재질,플라스틱 재질,10,1
플라스틱 재질 용기,플라스틱 재질 용기,1,1
플라스틱 재질의 대야,플라스틱 재질의 대야,1,1
플라스틱 재질의 상자,플라스틱 재질의 상자,1,1
플라스틱 재질의 용기,플라스틱 재질의 용기,1,1
플라스틱 재질의 지퍼백,플라스틱 재질의 지퍼백,1,1
플라스틱 재질의 포장재,플라스틱 재질의 포장재,2,1
플라스틱 재활용,플라스틱 재활용,12,1
플라스틱 재활용품,플라스틱 재활용품,1,1
플라스틱 접시,플라스틱 접시,2,1
플라스틱 젓가락,플라스틱 젓가락,1,1
플라스틱 젓가락 포장재,플라스틱 젓가락 포장재,1,1
플라스틱 조각,플라스틱 조각,1,1
플라스틱 지퍼백 형태의 포장재,플라스틱 지퍼백 형태의 포장재,1,1
플라스틱 집게,플라스틱 집게,1,1
플라스틱 캔디 포장지,플라스틱 캔디 포장지,1,1
"플라스틱 컵 1개, 빨대 1개","플라스틱 컵 1개, 빨대 1개",2,1
플라스틱 컵 1개와 빨대 1개,플라스틱 컵 1개와 빨대 1개,1,1
플라스틱 컵 2개,플라스틱 컵 2개,1,1
"플라스틱 컵 3개, 빨대 4개","플라스틱 컵 3개, 빨대 4개",1,1
플라스틱 컵 뚜껑,플라스틱 컵 뚜껑,4,1
플라스틱 컵 뚜껑과 빨대가 모두 플라스틱 재질이다.,플라스틱 컵 뚜껑과 빨대가 모두 플라스틱 재질이다.,1,1
플라스틱 컵 한 개,플라스틱 컵 한 개,1,1
플라스틱 컵과 금속 캔,플라스틱 컵과 금속 캔,1,1
플라스틱 컵과 뚜껑,플라스틱 컵과 뚜껑,18,1
플라스틱 컵과 빨대,플라스틱 컵과 빨대,53,1
플라스틱 컵과 빨대 모두 재활용이 가능하다.,플라스틱 컵과 빨대 모두 재활용이 가능하다.,1,1
플라스틱 컵과 빨대가 각각 한 개씩 있다.,플라스틱 컵과 빨대가 각각 한 개씩 있다.,1,1
플라스틱 컵과 종이 컵홀더,플라스틱 컵과 종이 컵홀더,3,1
플라스틱 컵과 종이컵,플라스틱 컵과 종이컵,1,1
플라스틱 컵과 종이팩,플라스틱 컵과 종이팩,2,1
플라스틱 컵과 캔,플라스틱 컵과 캔,3,1
플라스틱 컵과 페트병,플라스틱 컵과 페트병,3,1
플라스틱 컵과 플라스틱 뚜껑,플라스틱 컵과 플라스틱 뚜껑,4,1
플라스틱 컵과 플라스틱 뚜껑은 플라스틱 재활용품으로 분류한다.,플라스틱 컵과 플라스틱 뚜껑은 플라스틱 재활용품으로 분류한다.,1,1
플라스틱 컵과 플라스틱 병,플라스틱 컵과 플라스틱 병,1,1
플라스틱 컵과 플라스틱 빨대,플라스틱 컵과 플라스틱 빨대,6,1
플라스틱 컵과 플라스틱 용기,플라스틱 컵과 플라스틱 용기,1,1
플라스틱 컵에 핑크색 라벨이 붙어 있다.,플라스틱 컵에 핑크색 라벨이 붙어 있다.,1,1
"플라스틱 컵에는 빨대가 꽂혀 있고, 컵 겉면에 종이 재질의 띠가 감겨 있다.","플라스틱 컵에는 빨대가 꽂혀 있고, 컵 겉면에 종이 재질의 띠가 감겨 있다.",1,1
"플라스틱 컵은 노란색 빨대와 함께 있으며, 컵 뚜껑도 플라스틱 재질이다.","플라스틱 컵은 노란색 빨대와 함께 있으며, 컵 뚜껑도 플라스틱 재질이다.",1,1
플라스틱 컵은 빨대와 뚜껑이 모두 있다.,플라스틱 컵은 빨대와 뚜껑이 모두 있다.,1,1
플라스틱 통,플라스틱 통,1,1
플라스틱 통과 뚜껑,플라스틱 통과 뚜껑,1,1
플라스틱 투명 용기,플라스틱 투명 용기,1,1
플라스틱 튜브 2개,플라스틱 튜브 2개,1,1
플라스틱 튜브 형태의 치약 용기,플라스틱 튜브 형태의 치약 용기,1,1
플라스틱 튜브와 유리병,플라스틱 튜브와 유리병,1,1
플라스틱 트레이,플라스틱 트레이,1,1
플라스틱 파우치,플라스틱 파우치,2,1
플라스틱 파일 홀더,플라스틱 파일 홀더,1,1
플라스틱 펌프 용기,플라스틱 펌프 용기,2,1
플라스틱 페트병,플라스틱 페트병,2,1
플라스틱 펜,플라스틱 펜,1,1
플라스틱 포장된 물티슈,플라스틱 포장된 물티슈,1,1
플라스틱 포장된 포크,플라스틱 포장된 포크,1,1
플라스틱 포장재 2개,플라스틱 포장재 2개,2,1
플라스틱 포크,플라스틱 포크,2,1
플라스틱 필름,플라스틱 필름,8,1
플라스틱 핸드크림 튜브,플라스틱 핸드크림 튜브,1,1
플라스틱 휴지통,플라스틱 휴지통,1,1
"플라스틱, 재활용 플라스틱","플라스틱, 재활용 플라스틱",1,1
플라스틱과 금속,플라스틱과 금속,7,1
플라스틱과 금속이 혼합된 재질,플라스틱과 금속이 혼합된 재질,1,1
플라스틱과 비닐류,플라스틱과 비닐류,1,1
플라스틱과 알루미늄,플라스틱과 알루미늄,1,1
플라스틱과 유리,플라스틱과 유리,1,1
플라스틱과 종이,플라스틱과 종이,2,1
플라스틱 뚜껑,플라스틱뚜껑,8,1
플라스틱류,플라스틱류,1,1
플라스틱 빨대,플라스틱빨대,15,1
플라스틱 용기,플라스틱용기,26,1
플라스틱 컵,플라스틱컵,73,1
플라스틱 포장재,플라스틱포장재,13,1
플라스틱 포장지,플라스틱포장지,13,1
피스타치오,피스타치오,1,1
피자 상자,피자 상자,3,1
핑크색 뚜껑이 있는 컵,핑크색 뚜껑이 있는 컵,1,1
핑크색 빨대컵,핑크색 빨대컵,1,1
하나는 찌그러지고 하나는 멀쩡하다.,하나는 찌그러지고 하나는 멀쩡하다.,1,1
하비스트 쿠키 상자,하비스트 쿠키 상자,1,1
하얀 비닐봉지,하얀 비닐봉지,1,1
하얀 종이 상자,하얀 종이 상자,1,1
하얀 컵 옆 탁자 위,하얀 컵 옆 탁자 위,1,1
하얀 플라스틱 병과 투명 플라스틱 포장재,하얀 플라스틱 병과 투명 플라스틱 포장재,1,1
하얀 플라스틱 용기,하얀 플라스틱 용기,1,1
하얀색 뚜껑이 있는 약병 용기,하얀색 뚜껑이 있는 약병 용기,1,1
하얀색 사각 용기,하얀색 사각 용기,1,1
하얀색 상자,하얀색 상자,1,1
하얀색 용기와 박스 형태의 용기들,하얀색 용기와 박스 형태의 용기들,1,1
하얀색 종이봉투,하얀색 종이봉투,1,1
하얀색 종이컵,하얀색 종이컵,1,1
하얀색 코코호도 상자,하얀색 코코호도 상자,1,1
하얀색 플라스틱 포장지,하얀색 플라스틱 포장지,1,1
형광등,형광등,1,1
호퍼스 영화 포스터가 붙은 원통형 용기,호퍼스 영화 포스터가 붙은 원통형 용기,1,1
화분 옆 작은 투명 플라스틱 병,화분 옆 작은 투명 플라스틱 병,1,1
화분 오른쪽 바닥에 있다,화분 오른쪽 바닥에 있다,1,1
화장품 토너 병,화장품 토너 병,1,1
환타,환타,1,1
회색,회색,1,1
휴지심,휴지심,1,1
흰색,흰색,14,1
"흰색 3개, 녹색 5개","흰색 3개, 녹색 5개",1,1
흰색 뚜껑이 있는 둥근 용기,흰색 뚜껑이 있는 둥근 용기,1,1
흰색 바구니,흰색 바구니,1,1
흰색 박스,흰색 박스,1,1
흰색 발포 폴리스티렌 용기,흰색 발포 폴리스티렌 용기,1,1
흰색 벽 앞,흰색 벽 앞,1,1
흰색 분리수거함,흰색 분리수거함,1,1
흰색 상자,흰색 상자,2,1
흰색 서랍장 위의 파란색 서류꽂이,흰색 서랍장 위의 파란색 서류꽂이,1,1
흰색 손잡이가 달린 용기,흰색 손잡이가 달린 용기,2,1
흰색 슬리퍼,흰색 슬리퍼,1,1
흰색 약병 용기,흰색 약병 용기,1,1
흰색 음료 컵 뚜껑,흰색 음료 컵 뚜껑,1,1
흰색 접이식 휴대폰 거치대,흰색 접이식 휴대폰 거치대,1,1
흰색 종이 상자,흰색 종이 상자,2,1
흰색 종이봉투,흰색 종이봉투,1,1
흰색 컵은 종이 재질이다.,흰색 컵은 종이 재질이다.,1,1
흰색 튜브형 용기,흰색 튜브형 용기,1,1
흰색 플라스틱 양동이,흰색 플라스틱 양동이,1,1
흰색 플라스틱 용기,흰색 플라스틱 용기,5,1
흰색 플라스틱 쟁반,흰색 플라스틱 쟁반,1,1
흰색 플라스틱 컵,흰색 플라스틱 컵,1,1
흰색 플라스틱 통,흰색 플라스틱 통,1,1
흰색과 검은색,흰색과 검은색,1,1
흰색과 분홍색,흰색과 분홍색,1,1
흰색과 주황색의 종이 용기,흰색과 주황색의 종이 용기,1,1
흰색과 초록색,흰색과 초록색,1,1
