id,path,resolved_path,exists,width,height,aspect_ratio,mode,question_type
train_0001.jpg,train/train_0001.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0001.jpg,True,720,960,0.75,RGB,material
train_0002.jpg,train/train_0002.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0002.jpg,True,720,960,0.75,RGB,classification
train_0003.jpg,train/train_0003.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0003.jpg,True,720,1280,0.5625,RGB,material
train_0004.jpg,train/train_0004.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0004.jpg,True,960,720,1.3333,RGB,classification
train_0005.jpg,train/train_0005.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0005.jpg,True,720,960,0.75,RGB,classification
train_0006.jpg,train/train_0006.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0006.jpg,True,720,960,0.75,RGB,material
train_0007.jpg,train/train_0007.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0007.jpg,True,720,960,0.75,RGB,classification
train_0008.jpg,train/train_0008.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0008.jpg,True,720,960,0.75,RGB,count
train_0009.jpg,train/train_0009.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0009.jpg,True,720,960,0.75,RGB,material
train_0010.jpg,train/train_0010.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0010.jpg,True,720,960,0.75,RGB,color
train_0011.jpg,train/train_0011.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0011.jpg,True,720,960,0.75,RGB,count
train_0012.jpg,train/train_0012.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0012.jpg,True,720,960,0.75,RGB,material
train_0013.jpg,train/train_0013.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0013.jpg,True,720,960,0.75,RGB,count
train_0014.jpg,train/train_0014.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0014.jpg,True,720,960,0.75,RGB,classification
train_0015.jpg,train/train_0015.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0015.jpg,True,720,720,1.0,RGB,count
train_0016.jpg,train/train_0016.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0016.jpg,True,720,960,0.75,RGB,color
train_0017.jpg,train/train_0017.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0017.jpg,True,720,960,0.75,RGB,classification
train_0018.jpg,train/train_0018.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0018.jpg,True,720,960,0.75,RGB,count
train_0019.jpg,train/train_0019.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0019.jpg,True,720,960,0.75,RGB,classification
train_0020.jpg,train/train_0020.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0020.jpg,True,720,960,0.75,RGB,other
train_0021.jpg,train/train_0021.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0021.jpg,True,720,1278,0.5634,RGB,count
train_0022.jpg,train/train_0022.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0022.jpg,True,720,960,0.75,RGB,color
train_0023.jpg,train/train_0023.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0023.jpg,True,720,960,0.75,RGB,material
train_0024.jpg,train/train_0024.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0024.jpg,True,720,960,0.75,RGB,classification
train_0025.jpg,train/train_0025.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0025.jpg,True,720,720,1.0,RGB,material
train_0026.jpg,train/train_0026.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0026.jpg,True,1081,720,1.5014,RGB,count
train_0027.jpg,train/train_0027.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0027.jpg,True,960,720,1.3333,RGB,classification
train_0028.jpg,train/train_0028.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0028.jpg,True,720,960,0.75,RGB,count
train_0029.jpg,train/train_0029.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0029.jpg,True,720,960,0.75,RGB,count
train_0030.jpg,train/train_0030.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0030.jpg,True,720,960,0.75,RGB,classification
train_0031.jpg,train/train_0031.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0031.jpg,True,720,960,0.75,RGB,count
train_0032.jpg,train/train_0032.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0032.jpg,True,928,720,1.2889,RGB,count
train_0033.jpg,train/train_0033.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0033.jpg,True,720,960,0.75,RGB,material
train_0034.jpg,train/train_0034.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0034.jpg,True,960,720,1.3333,RGB,count
train_0035.jpg,train/train_0035.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0035.jpg,True,960,720,1.3333,RGB,count
train_0036.jpg,train/train_0036.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0036.jpg,True,720,960,0.75,RGB,color
train_0037.jpg,train/train_0037.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0037.jpg,True,720,960,0.75,RGB,material
train_0038.jpg,train/train_0038.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0038.jpg,True,720,960,0.75,RGB,material
train_0039.jpg,train/train_0039.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0039.jpg,True,720,960,0.75,RGB,classification
train_0040.jpg,train/train_0040.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0040.jpg,True,720,960,0.75,RGB,material
train_0041.jpg,train/train_0041.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0041.jpg,True,720,960,0.75,RGB,count
train_0042.jpg,train/train_0042.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0042.jpg,True,720,960,0.75,RGB,count
train_0043.jpg,train/train_0043.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0043.jpg,True,720,960,0.75,RGB,material
train_0044.jpg,train/train_0044.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0044.jpg,True,720,960,0.75,RGB,material
train_0045.jpg,train/train_0045.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0045.jpg,True,720,960,0.75,RGB,classification
train_0046.jpg,train/train_0046.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0046.jpg,True,720,960,0.75,RGB,count
train_0047.jpg,train/train_0047.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0047.jpg,True,720,960,0.75,RGB,count
train_0048.jpg,train/train_0048.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0048.jpg,True,720,960,0.75,RGB,other
train_0049.jpg,train/train_0049.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0049.jpg,True,720,960,0.75,RGB,classification
train_0050.jpg,train/train_0050.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0050.jpg,True,960,720,1.3333,RGB,other
train_0051.jpg,train/train_0051.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0051.jpg,True,720,960,0.75,RGB,material
train_0052.jpg,train/train_0052.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0052.jpg,True,720,960,0.75,RGB,classification
train_0053.jpg,train/train_0053.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0053.jpg,True,720,1278,0.5634,RGB,count
train_0054.jpg,train/train_0054.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0054.jpg,True,720,960,0.75,RGB,color
train_0055.jpg,train/train_0055.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0055.jpg,True,720,960,0.75,RGB,count
train_0056.jpg,train/train_0056.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0056.jpg,True,720,960,0.75,RGB,material
train_0057.jpg,train/train_0057.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0057.jpg,True,960,720,1.3333,RGB,count
train_0058.jpg,train/train_0058.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0058.jpg,True,960,720,1.3333,RGB,count
train_0059.jpg,train/train_0059.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0059.jpg,True,720,960,0.75,RGB,count
train_0060.jpg,train/train_0060.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0060.jpg,True,720,720,1.0,RGB,count
train_0061.jpg,train/train_0061.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0061.jpg,True,720,960,0.75,RGB,classification
train_0062.jpg,train/train_0062.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0062.jpg,True,720,960,0.75,RGB,classification
train_0063.jpg,train/train_0063.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0063.jpg,True,720,960,0.75,RGB,count
train_0064.jpg,train/train_0064.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0064.jpg,True,720,960,0.75,RGB,classification
train_0065.jpg,train/train_0065.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0065.jpg,True,720,960,0.75,RGB,count
train_0066.jpg,train/train_0066.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0066.jpg,True,720,960,0.75,RGB,material
train_0067.jpg,train/train_0067.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0067.jpg,True,960,720,1.3333,RGB,count
train_0068.jpg,train/train_0068.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0068.jpg,True,1278,720,1.775,RGB,color
train_0069.jpg,train/train_0069.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0069.jpg,True,720,960,0.75,RGB,classification
train_0070.jpg,train/train_0070.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0070.jpg,True,720,960,0.75,RGB,other
train_0071.jpg,train/train_0071.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0071.jpg,True,960,720,1.3333,RGB,count
train_0072.jpg,train/train_0072.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0072.jpg,True,960,720,1.3333,RGB,material
train_0073.jpg,train/train_0073.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0073.jpg,True,1599,720,2.2208,RGB,other
train_0074.jpg,train/train_0074.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0074.jpg,True,720,960,0.75,RGB,color
train_0075.jpg,train/train_0075.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0075.jpg,True,720,960,0.75,RGB,classification
train_0076.jpg,train/train_0076.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0076.jpg,True,720,960,0.75,RGB,count
train_0077.jpg,train/train_0077.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0077.jpg,True,1132,720,1.5722,RGB,other
train_0078.jpg,train/train_0078.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0078.jpg,True,720,960,0.75,RGB,material
train_0079.jpg,train/train_0079.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0079.jpg,True,720,960,0.75,RGB,material
train_0080.jpg,train/train_0080.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0080.jpg,True,720,960,0.75,RGB,material
train_0081.jpg,train/train_0081.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0081.jpg,True,720,1280,0.5625,RGB,material
train_0082.jpg,train/train_0082.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0082.jpg,True,720,960,0.75,RGB,count
train_0083.jpg,train/train_0083.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0083.jpg,True,720,960,0.75,RGB,count
train_0084.jpg,train/train_0084.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0084.jpg,True,720,720,1.0,RGB,material
train_0085.jpg,train/train_0085.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0085.jpg,True,720,960,0.75,RGB,classification
train_0086.jpg,train/train_0086.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0086.jpg,True,960,720,1.3333,RGB,count
train_0087.jpg,train/train_0087.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0087.jpg,True,720,960,0.75,RGB,material
train_0088.jpg,train/train_0088.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0088.jpg,True,720,960,0.75,RGB,material
train_0089.jpg,train/train_0089.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0089.jpg,True,720,1278,0.5634,RGB,count
train_0090.jpg,train/train_0090.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0090.jpg,True,720,960,0.75,RGB,material
train_0091.jpg,train/train_0091.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0091.jpg,True,720,960,0.75,RGB,material
train_0092.jpg,train/train_0092.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0092.jpg,True,720,960,0.75,RGB,material
train_0093.jpg,train/train_0093.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0093.jpg,True,720,1280,0.5625,RGB,material
train_0094.jpg,train/train_0094.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0094.jpg,True,720,960,0.75,RGB,count
train_0095.jpg,train/train_0095.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0095.jpg,True,1278,720,1.775,RGB,count
train_0096.jpg,train/train_0096.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0096.jpg,True,1600,720,2.2222,RGB,classification
train_0097.jpg,train/train_0097.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0097.jpg,True,720,960,0.75,RGB,classification
train_0098.jpg,train/train_0098.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0098.jpg,True,720,960,0.75,RGB,count
train_0099.jpg,train/train_0099.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0099.jpg,True,720,960,0.75,RGB,count
train_0100.jpg,train/train_0100.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0100.jpg,True,720,960,0.75,RGB,location
train_0101.jpg,train/train_0101.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0101.jpg,True,720,960,0.75,RGB,classification
train_0102.jpg,train/train_0102.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0102.jpg,True,720,960,0.75,RGB,material
train_0103.jpg,train/train_0103.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0103.jpg,True,720,960,0.75,RGB,classification
train_0104.jpg,train/train_0104.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0104.jpg,True,720,960,0.75,RGB,material
train_0105.jpg,train/train_0105.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0105.jpg,True,720,960,0.75,RGB,count
train_0106.jpg,train/train_0106.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0106.jpg,True,720,960,0.75,RGB,count
train_0107.jpg,train/train_0107.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0107.jpg,True,720,1278,0.5634,RGB,classification
train_0108.jpg,train/train_0108.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0108.jpg,True,720,960,0.75,RGB,material
train_0109.jpg,train/train_0109.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0109.jpg,True,720,960,0.75,RGB,material
train_0110.jpg,train/train_0110.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0110.jpg,True,720,960,0.75,RGB,classification
train_0111.jpg,train/train_0111.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0111.jpg,True,720,960,0.75,RGB,count
train_0112.jpg,train/train_0112.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0112.jpg,True,720,960,0.75,RGB,material
train_0113.jpg,train/train_0113.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0113.jpg,True,720,960,0.75,RGB,material
train_0114.jpg,train/train_0114.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0114.jpg,True,720,960,0.75,RGB,location
train_0115.jpg,train/train_0115.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0115.jpg,True,720,960,0.75,RGB,classification
train_0116.jpg,train/train_0116.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0116.jpg,True,720,960,0.75,RGB,material
train_0117.jpg,train/train_0117.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0117.jpg,True,720,1280,0.5625,RGB,count
train_0118.jpg,train/train_0118.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0118.jpg,True,720,960,0.75,RGB,classification
train_0119.jpg,train/train_0119.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0119.jpg,True,720,960,0.75,RGB,classification
train_0120.jpg,train/train_0120.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0120.jpg,True,720,960,0.75,RGB,count
train_0121.jpg,train/train_0121.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0121.jpg,True,720,960,0.75,RGB,count
train_0122.jpg,train/train_0122.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0122.jpg,True,720,960,0.75,RGB,material
train_0123.jpg,train/train_0123.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0123.jpg,True,720,1080,0.6667,RGB,material
train_0124.jpg,train/train_0124.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0124.jpg,True,720,960,0.75,RGB,location
