id,path,resolved_path,exists,width,height,aspect_ratio,mode,question_type
train_0125.jpg,train/train_0125.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0125.jpg,True,720,960,0.75,RGB,classification
train_0126.jpg,train/train_0126.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0126.jpg,True,720,960,0.75,RGB,count
train_0127.jpg,train/train_0127.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0127.jpg,True,720,960,0.75,RGB,location
train_0128.jpg,train/train_0128.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0128.jpg,True,720,960,0.75,RGB,material
train_0129.jpg,train/train_0129.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0129.jpg,True,720,960,0.75,RGB,classification
train_0130.jpg,train/train_0130.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0130.jpg,True,720,960,0.75,RGB,classification
train_0131.jpg,train/train_0131.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0131.jpg,True,720,960,0.75,RGB,count
train_0132.jpg,train/train_0132.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0132.jpg,True,720,960,0.75,RGB,material
train_0133.jpg,train/train_0133.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0133.jpg,True,720,960,0.75,RGB,color
train_0134.jpg,train/train_0134.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0134.jpg,True,1280,720,1.7778,RGB,count
train_0135.jpg,train/train_0135.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0135.jpg,True,720,960,0.75,RGB,location
train_0136.jpg,train/train_0136.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0136.jpg,True,1600,720,2.2222,RGB,material
train_0137.jpg,train/train_0137.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0137.jpg,True,720,960,0.75,RGB,location
train_0138.jpg,train/train_0138.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0138.jpg,True,720,960,0.75,RGB,count
train_0139.jpg,train/train_0139.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0139.jpg,True,960,720,1.3333,RGB,count
train_0140.jpg,train/train_0140.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0140.jpg,True,720,960,0.75,RGB,classification
train_0141.jpg,train/train_0141.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0141.jpg,True,1078,720,1.4972,RGB,count
train_0142.jpg,train/train_0142.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0142.jpg,True,720,960,0.75,RGB,material
train_0143.jpg,train/train_0143.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0143.jpg,True,720,960,0.75,RGB,count
train_0144.jpg,train/train_0144.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0144.jpg,True,720,720,1.0,RGB,material
train_0145.jpg,train/train_0145.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0145.jpg,True,720,960,0.75,RGB,material
train_0146.jpg,train/train_0146.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0146.jpg,True,720,960,0.75,RGB,material
train_0147.jpg,train/train_0147.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0147.jpg,True,720,960,0.75,RGB,other
train_0148.jpg,train/train_0148.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0148.jpg,True,720,960,0.75,RGB,classification
train_0149.jpg,train/train_0149.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0149.jpg,True,720,1280,0.5625,RGB,classification
train_0150.jpg,train/train_0150.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0150.jpg,True,720,960,0.75,RGB,count
train_0151.jpg,train/train_0151.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0151.jpg,True,720,960,0.75,RGB,location
train_0152.jpg,train/train_0152.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0152.jpg,True,720,960,0.75,RGB,classification
train_0153.jpg,train/train_0153.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0153.jpg,True,720,960,0.75,RGB,count
train_0154.jpg,train/train_0154.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0154.jpg,True,720,960,0.75,RGB,classification
train_0155.jpg,train/train_0155.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0155.jpg,True,720,941,0.7651,RGB,classification
train_0156.jpg,train/train_0156.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0156.jpg,True,720,960,0.75,RGB,classification
train_0157.jpg,train/train_0157.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0157.jpg,True,720,960,0.75,RGB,count
train_0158.jpg,train/train_0158.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0158.jpg,True,720,1278,0.5634,RGB,material
train_0159.jpg,train/train_0159.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0159.jpg,True,720,960,0.75,RGB,material
train_0160.jpg,train/train_0160.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0160.jpg,True,1541,720,2.1403,RGB,classification
train_0161.jpg,train/train_0161.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0161.jpg,True,960,720,1.3333,RGB,location
train_0162.jpg,train/train_0162.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0162.jpg,True,720,960,0.75,RGB,count
train_0163.jpg,train/train_0163.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0163.jpg,True,960,720,1.3333,RGB,color
train_0164.jpg,train/train_0164.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0164.jpg,True,720,960,0.75,RGB,classification
train_0165.jpg,train/train_0165.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0165.jpg,True,720,960,0.75,RGB,count
train_0166.jpg,train/train_0166.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0166.jpg,True,959,720,1.3319,RGB,count
train_0167.jpg,train/train_0167.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0167.jpg,True,720,960,0.75,RGB,count
train_0168.jpg,train/train_0168.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0168.jpg,True,720,1278,0.5634,RGB,classification
train_0169.jpg,train/train_0169.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0169.jpg,True,720,960,0.75,RGB,count
train_0170.jpg,train/train_0170.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0170.jpg,True,720,960,0.75,RGB,classification
train_0171.jpg,train/train_0171.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0171.jpg,True,960,720,1.3333,RGB,color
train_0172.jpg,train/train_0172.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0172.jpg,True,720,960,0.75,RGB,material
train_0173.jpg,train/train_0173.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0173.jpg,True,720,720,1.0,RGB,material
train_0174.jpg,train/train_0174.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0174.jpg,True,720,960,0.75,RGB,count
train_0175.jpg,train/train_0175.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0175.jpg,True,720,960,0.75,RGB,material
train_0176.jpg,train/train_0176.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0176.jpg,True,720,960,0.75,RGB,count
train_0177.jpg,train/train_0177.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0177.jpg,True,720,960,0.75,RGB,count
train_0178.jpg,train/train_0178.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0178.jpg,True,720,960,0.75,RGB,material
train_0179.jpg,train/train_0179.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0179.jpg,True,781,720,1.0847,RGB,count
train_0180.jpg,train/train_0180.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0180.jpg,True,720,960,0.75,RGB,material
train_0181.jpg,train/train_0181.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0181.jpg,True,720,960,0.75,RGB,material
train_0182.jpg,train/train_0182.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0182.jpg,True,720,960,0.75,RGB,material
train_0183.jpg,train/train_0183.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0183.jpg,True,720,960,0.75,RGB,classification
train_0184.jpg,train/train_0184.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0184.jpg,True,720,960,0.75,RGB,material
train_0185.jpg,train/train_0185.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0185.jpg,True,720,960,0.75,RGB,classification
train_0186.jpg,train/train_0186.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0186.jpg,True,720,960,0.75,RGB,classification
train_0187.jpg,train/train_0187.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0187.jpg,True,720,1280,0.5625,RGB,material
train_0188.jpg,train/train_0188.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0188.jpg,True,720,960,0.75,RGB,count
train_0189.jpg,train/train_0189.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0189.jpg,True,960,720,1.3333,RGB,classification
train_0190.jpg,train/train_0190.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0190.jpg,True,960,720,1.3333,RGB,count
train_0191.jpg,train/train_0191.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0191.jpg,True,960,720,1.3333,RGB,count
train_0192.jpg,train/train_0192.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0192.jpg,True,720,960,0.75,RGB,classification
train_0193.jpg,train/train_0193.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0193.jpg,True,720,960,0.75,RGB,material
train_0194.jpg,train/train_0194.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0194.jpg,True,720,960,0.75,RGB,count
train_0195.jpg,train/train_0195.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0195.jpg,True,960,720,1.3333,RGB,classification
train_0196.jpg,train/train_0196.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0196.jpg,True,720,960,0.75,RGB,material
train_0197.jpg,train/train_0197.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0197.jpg,True,960,720,1.3333,RGB,classification
train_0198.jpg,train/train_0198.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0198.jpg,True,960,720,1.3333,RGB,count
train_0199.jpg,train/train_0199.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0199.jpg,True,720,960,0.75,RGB,count
train_0200.jpg,train/train_0200.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0200.jpg,True,960,720,1.3333,RGB,count
train_0201.jpg,train/train_0201.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0201.jpg,True,720,960,0.75,RGB,count
train_0202.jpg,train/train_0202.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0202.jpg,True,720,960,0.75,RGB,count
train_0203.jpg,train/train_0203.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0203.jpg,True,960,720,1.3333,RGB,count
train_0204.jpg,train/train_0204.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0204.jpg,True,720,960,0.75,RGB,material
train_0205.jpg,train/train_0205.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0205.jpg,True,960,720,1.3333,RGB,location
train_0206.jpg,train/train_0206.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0206.jpg,True,720,997,0.7222,RGB,location
train_0207.jpg,train/train_0207.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0207.jpg,True,1280,720,1.7778,RGB,material
train_0208.jpg,train/train_0208.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0208.jpg,True,960,720,1.3333,RGB,count
train_0209.jpg,train/train_0209.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0209.jpg,True,720,960,0.75,RGB,classification
train_0210.jpg,train/train_0210.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0210.jpg,True,720,1280,0.5625,RGB,other
train_0211.jpg,train/train_0211.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0211.jpg,True,720,960,0.75,RGB,material
train_0212.jpg,train/train_0212.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0212.jpg,True,720,960,0.75,RGB,material
train_0213.jpg,train/train_0213.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0213.jpg,True,720,960,0.75,RGB,classification
train_0214.jpg,train/train_0214.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0214.jpg,True,720,960,0.75,RGB,count
train_0215.jpg,train/train_0215.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0215.jpg,True,720,720,1.0,RGB,count
train_0216.jpg,train/train_0216.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0216.jpg,True,720,1280,0.5625,RGB,classification
train_0217.jpg,train/train_0217.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0217.jpg,True,720,1278,0.5634,RGB,count
train_0218.jpg,train/train_0218.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0218.jpg,True,720,960,0.75,RGB,material
train_0219.jpg,train/train_0219.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0219.jpg,True,720,960,0.75,RGB,material
train_0220.jpg,train/train_0220.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0220.jpg,True,720,960,0.75,RGB,material
train_0221.jpg,train/train_0221.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0221.jpg,True,720,960,0.75,RGB,material
train_0222.jpg,train/train_0222.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0222.jpg,True,720,960,0.75,RGB,material
train_0223.jpg,train/train_0223.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0223.jpg,True,720,960,0.75,RGB,material
train_0224.jpg,train/train_0224.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0224.jpg,True,720,960,0.75,RGB,count
train_0225.jpg,train/train_0225.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0225.jpg,True,960,720,1.3333,RGB,count
train_0226.jpg,train/train_0226.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0226.jpg,True,720,960,0.75,RGB,color
train_0227.jpg,train/train_0227.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0227.jpg,True,720,960,0.75,RGB,material
train_0228.jpg,train/train_0228.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0228.jpg,True,720,960,0.75,RGB,location
train_0229.jpg,train/train_0229.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0229.jpg,True,960,720,1.3333,RGB,count
train_0230.jpg,train/train_0230.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0230.jpg,True,720,960,0.75,RGB,classification
train_0231.jpg,train/train_0231.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0231.jpg,True,720,960,0.75,RGB,material
train_0232.jpg,train/train_0232.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0232.jpg,True,720,960,0.75,RGB,classification
train_0233.jpg,train/train_0233.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0233.jpg,True,720,960,0.75,RGB,classification
train_0234.jpg,train/train_0234.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0234.jpg,True,720,960,0.75,RGB,count
train_0235.jpg,train/train_0235.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0235.jpg,True,720,960,0.75,RGB,classification
train_0236.jpg,train/train_0236.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0236.jpg,True,720,960,0.75,RGB,material
train_0237.jpg,train/train_0237.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0237.jpg,True,960,720,1.3333,RGB,count
train_0238.jpg,train/train_0238.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0238.jpg,True,720,960,0.75,RGB,material
train_0239.jpg,train/train_0239.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0239.jpg,True,720,960,0.75,RGB,location
train_0240.jpg,train/train_0240.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0240.jpg,True,720,720,1.0,RGB,material
train_0241.jpg,train/train_0241.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0241.jpg,True,720,960,0.75,RGB,count
train_0242.jpg,train/train_0242.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0242.jpg,True,720,960,0.75,RGB,count
train_0243.jpg,train/train_0243.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0243.jpg,True,720,960,0.75,RGB,count
train_0244.jpg,train/train_0244.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0244.jpg,True,720,960,0.75,RGB,count
train_0245.jpg,train/train_0245.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0245.jpg,True,720,960,0.75,RGB,color
train_0246.jpg,train/train_0246.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0246.jpg,True,720,960,0.75,RGB,material
train_0247.jpg,train/train_0247.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0247.jpg,True,720,960,0.75,RGB,material
train_0248.jpg,train/train_0248.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0248.jpg,True,720,720,1.0,RGB,material
train_0249.jpg,train/train_0249.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0249.jpg,True,720,960,0.75,RGB,classification
