id,path,resolved_path,exists,width,height,aspect_ratio,mode,question_type
train_0250.jpg,train/train_0250.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0250.jpg,True,720,960,0.75,RGB,classification
train_0251.jpg,train/train_0251.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0251.jpg,True,720,960,0.75,RGB,classification
train_0252.jpg,train/train_0252.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0252.jpg,True,720,1278,0.5634,RGB,count
train_0253.jpg,train/train_0253.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0253.jpg,True,720,1280,0.5625,RGB,count
train_0254.jpg,train/train_0254.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0254.jpg,True,720,960,0.75,RGB,count
train_0255.jpg,train/train_0255.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0255.jpg,True,1278,720,1.775,RGB,count
train_0256.jpg,train/train_0256.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0256.jpg,True,720,960,0.75,RGB,classification
train_0257.jpg,train/train_0257.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0257.jpg,True,720,960,0.75,RGB,count
train_0258.jpg,train/train_0258.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0258.jpg,True,720,960,0.75,RGB,count
train_0259.jpg,train/train_0259.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0259.jpg,True,720,720,1.0,RGB,count
train_0260.jpg,train/train_0260.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0260.jpg,True,720,960,0.75,RGB,material
train_0261.jpg,train/train_0261.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0261.jpg,True,720,960,0.75,RGB,material
train_0262.jpg,train/train_0262.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0262.jpg,True,720,1280,0.5625,RGB,material
train_0263.jpg,train/train_0263.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0263.jpg,True,720,960,0.75,RGB,material
train_0264.jpg,train/train_0264.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0264.jpg,True,720,1298,0.5547,RGB,count
train_0265.jpg,train/train_0265.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0265.jpg,True,720,960,0.75,RGB,count
train_0266.jpg,train/train_0266.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0266.jpg,True,720,960,0.75,RGB,material
train_0267.jpg,train/train_0267.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0267.jpg,True,720,1055,0.6825,RGB,color
train_0268.jpg,train/train_0268.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0268.jpg,True,720,960,0.75,RGB,count
train_0269.jpg,train/train_0269.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0269.jpg,True,720,960,0.75,RGB,count
train_0270.jpg,train/train_0270.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0270.jpg,True,720,960,0.75,RGB,count
train_0271.jpg,train/train_0271.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0271.jpg,True,720,960,0.75,RGB,material
train_0272.jpg,train/train_0272.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0272.jpg,True,720,960,0.75,RGB,material
train_0273.jpg,train/train_0273.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0273.jpg,True,720,960,0.75,RGB,color
train_0274.jpg,train/train_0274.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0274.jpg,True,720,960,0.75,RGB,classification
train_0275.jpg,train/train_0275.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0275.jpg,True,1278,720,1.775,RGB,material
train_0276.jpg,train/train_0276.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0276.jpg,True,960,720,1.3333,RGB,count
train_0277.jpg,train/train_0277.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0277.jpg,True,720,960,0.75,RGB,material
train_0278.jpg,train/train_0278.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0278.jpg,True,720,960,0.75,RGB,material
train_0279.jpg,train/train_0279.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0279.jpg,True,720,960,0.75,RGB,material
train_0280.jpg,train/train_0280.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0280.jpg,True,720,960,0.75,RGB,count
train_0281.jpg,train/train_0281.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0281.jpg,True,720,960,0.75,RGB,classification
train_0282.jpg,train/train_0282.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0282.jpg,True,720,960,0.75,RGB,color
train_0283.jpg,train/train_0283.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0283.jpg,True,720,960,0.75,RGB,classification
train_0284.jpg,train/train_0284.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0284.jpg,True,1280,720,1.7778,RGB,count
train_0285.jpg,train/train_0285.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0285.jpg,True,720,960,0.75,RGB,count
train_0286.jpg,train/train_0286.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0286.jpg,True,720,960,0.75,RGB,material
train_0287.jpg,train/train_0287.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0287.jpg,True,960,720,1.3333,RGB,material
train_0288.jpg,train/train_0288.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0288.jpg,True,720,960,0.75,RGB,other
train_0289.jpg,train/train_0289.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0289.jpg,True,720,960,0.75,RGB,color
train_0290.jpg,train/train_0290.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0290.jpg,True,720,960,0.75,RGB,classification
train_0291.jpg,train/train_0291.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0291.jpg,True,720,960,0.75,RGB,classification
train_0292.jpg,train/train_0292.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0292.jpg,True,960,720,1.3333,RGB,count
train_0293.jpg,train/train_0293.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0293.jpg,True,720,960,0.75,RGB,classification
train_0294.jpg,train/train_0294.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0294.jpg,True,1280,720,1.7778,RGB,material
train_0295.jpg,train/train_0295.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0295.jpg,True,720,960,0.75,RGB,material
train_0296.jpg,train/train_0296.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0296.jpg,True,960,720,1.3333,RGB,material
train_0297.jpg,train/train_0297.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0297.jpg,True,720,960,0.75,RGB,material
train_0298.jpg,train/train_0298.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0298.jpg,True,720,720,1.0,RGB,material
train_0299.jpg,train/train_0299.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0299.jpg,True,720,960,0.75,RGB,count
train_0300.jpg,train/train_0300.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0300.jpg,True,720,960,0.75,RGB,count
train_0301.jpg,train/train_0301.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0301.jpg,True,720,960,0.75,RGB,material
train_0302.jpg,train/train_0302.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0302.jpg,True,720,960,0.75,RGB,material
train_0303.jpg,train/train_0303.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0303.jpg,True,720,960,0.75,RGB,count
train_0304.jpg,train/train_0304.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0304.jpg,True,960,720,1.3333,RGB,classification
train_0305.jpg,train/train_0305.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0305.jpg,True,720,960,0.75,RGB,material
train_0306.jpg,train/train_0306.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0306.jpg,True,720,960,0.75,RGB,count
train_0307.jpg,train/train_0307.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0307.jpg,True,720,960,0.75,RGB,material
train_0308.jpg,train/train_0308.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0308.jpg,True,1560,720,2.1667,RGB,material
train_0309.jpg,train/train_0309.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0309.jpg,True,720,960,0.75,RGB,classification
train_0310.jpg,train/train_0310.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0310.jpg,True,720,960,0.75,RGB,classification
train_0311.jpg,train/train_0311.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0311.jpg,True,720,960,0.75,RGB,classification
train_0312.jpg,train/train_0312.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0312.jpg,True,720,960,0.75,RGB,count
train_0313.jpg,train/train_0313.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0313.jpg,True,720,960,0.75,RGB,material
train_0314.jpg,train/train_0314.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0314.jpg,True,720,960,0.75,RGB,material
train_0315.jpg,train/train_0315.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0315.jpg,True,960,720,1.3333,RGB,count
train_0316.jpg,train/train_0316.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0316.jpg,True,720,960,0.75,RGB,classification
train_0317.jpg,train/train_0317.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0317.jpg,True,1558,720,2.1639,RGB,material
train_0318.jpg,train/train_0318.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0318.jpg,True,720,1278,0.5634,RGB,classification
train_0319.jpg,train/train_0319.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0319.jpg,True,720,959,0.7508,RGB,classification
train_0320.jpg,train/train_0320.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0320.jpg,True,960,720,1.3333,RGB,material
train_0321.jpg,train/train_0321.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0321.jpg,True,720,960,0.75,RGB,material
train_0322.jpg,train/train_0322.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0322.jpg,True,960,720,1.3333,RGB,material
train_0323.jpg,train/train_0323.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0323.jpg,True,720,1541,0.4672,RGB,count
train_0324.jpg,train/train_0324.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0324.jpg,True,720,960,0.75,RGB,count
train_0325.jpg,train/train_0325.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0325.jpg,True,720,720,1.0,RGB,count
train_0326.jpg,train/train_0326.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0326.jpg,True,720,960,0.75,RGB,material
train_0327.jpg,train/train_0327.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0327.jpg,True,979,720,1.3597,RGB,classification
train_0328.jpg,train/train_0328.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0328.jpg,True,720,960,0.75,RGB,material
train_0329.jpg,train/train_0329.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0329.jpg,True,720,960,0.75,RGB,count
train_0330.jpg,train/train_0330.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0330.jpg,True,1599,720,2.2208,RGB,classification
train_0331.jpg,train/train_0331.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0331.jpg,True,720,720,1.0,RGB,material
train_0332.jpg,train/train_0332.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0332.jpg,True,720,960,0.75,RGB,count
train_0333.jpg,train/train_0333.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0333.jpg,True,720,960,0.75,RGB,classification
train_0334.jpg,train/train_0334.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0334.jpg,True,720,1280,0.5625,RGB,classification
train_0335.jpg,train/train_0335.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0335.jpg,True,960,720,1.3333,RGB,material
train_0336.jpg,train/train_0336.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0336.jpg,True,720,960,0.75,RGB,material
train_0337.jpg,train/train_0337.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0337.jpg,True,720,960,0.75,RGB,classification
train_0338.jpg,train/train_0338.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0338.jpg,True,720,960,0.75,RGB,classification
train_0339.jpg,train/train_0339.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0339.jpg,True,720,960,0.75,RGB,count
train_0340.jpg,train/train_0340.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0340.jpg,True,720,960,0.75,RGB,classification
train_0341.jpg,train/train_0341.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0341.jpg,True,720,960,0.75,RGB,classification
train_0342.jpg,train/train_0342.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0342.jpg,True,720,960,0.75,RGB,classification
train_0343.jpg,train/train_0343.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0343.jpg,True,720,1108,0.6498,RGB,count
train_0344.jpg,train/train_0344.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0344.jpg,True,720,960,0.75,RGB,count
train_0345.jpg,train/train_0345.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0345.jpg,True,720,960,0.75,RGB,location
train_0346.jpg,train/train_0346.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0346.jpg,True,720,960,0.75,RGB,material
train_0347.jpg,train/train_0347.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0347.jpg,True,960,720,1.3333,RGB,location
train_0348.jpg,train/train_0348.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0348.jpg,True,720,960,0.75,RGB,material
train_0349.jpg,train/train_0349.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0349.jpg,True,720,1280,0.5625,RGB,classification
train_0350.jpg,train/train_0350.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0350.jpg,True,720,1561,0.4612,RGB,material
train_0351.jpg,train/train_0351.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0351.jpg,True,720,960,0.75,RGB,classification
train_0352.jpg,train/train_0352.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0352.jpg,True,960,720,1.3333,RGB,material
train_0353.jpg,train/train_0353.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0353.jpg,True,720,960,0.75,RGB,material
train_0354.jpg,train/train_0354.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0354.jpg,True,720,960,0.75,RGB,classification
train_0355.jpg,train/train_0355.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0355.jpg,True,720,960,0.75,RGB,material
train_0356.jpg,train/train_0356.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0356.jpg,True,720,960,0.75,RGB,count
train_0357.jpg,train/train_0357.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0357.jpg,True,720,960,0.75,RGB,count
train_0358.jpg,train/train_0358.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0358.jpg,True,720,960,0.75,RGB,location
train_0359.jpg,train/train_0359.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0359.jpg,True,720,960,0.75,RGB,material
train_0360.jpg,train/train_0360.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0360.jpg,True,960,720,1.3333,RGB,classification
train_0361.jpg,train/train_0361.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0361.jpg,True,960,720,1.3333,RGB,count
train_0362.jpg,train/train_0362.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0362.jpg,True,960,720,1.3333,RGB,color
train_0363.jpg,train/train_0363.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0363.jpg,True,720,960,0.75,RGB,location
train_0364.jpg,train/train_0364.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0364.jpg,True,720,1560,0.4615,RGB,classification
train_0365.jpg,train/train_0365.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0365.jpg,True,960,720,1.3333,RGB,classification
train_0366.jpg,train/train_0366.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0366.jpg,True,960,720,1.3333,RGB,classification
train_0367.jpg,train/train_0367.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0367.jpg,True,960,720,1.3333,RGB,material
train_0368.jpg,train/train_0368.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0368.jpg,True,720,960,0.75,RGB,location
train_0369.jpg,train/train_0369.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0369.jpg,True,720,960,0.75,RGB,count
train_0370.jpg,train/train_0370.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0370.jpg,True,720,960,0.75,RGB,material
train_0371.jpg,train/train_0371.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0371.jpg,True,720,960,0.75,RGB,count
train_0372.jpg,train/train_0372.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0372.jpg,True,720,1521,0.4734,RGB,classification
train_0373.jpg,train/train_0373.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0373.jpg,True,960,720,1.3333,RGB,color
train_0374.jpg,train/train_0374.jpg,c:\Users\SSAFY\Desktop\2026-ssafy-ai-15-2\colab\train\train_0374.jpg,True,720,960,0.75,RGB,material
