target_class,classification,color,count,location,material,other
0.25L,0,0,0,0,0,1
0개,0,0,1,0,0,0
1.25L,0,0,0,0,0,1
1000mL,0,0,0,0,0,1
10개,0,0,9,0,0,0
10개 이상,0,0,11,0,0,0
10개입,0,0,1,0,0,0
1100 x 2000 mm,0,0,0,0,0,1
11개,0,0,10,0,0,0
12개,0,0,6,0,0,0
13개,0,0,5,0,0,0
14,1,0,0,0,0,0
14개,0,0,5,0,0,0
15개,0,0,4,0,0,0
16oz PET 컵 1000개,1,0,0,0,0,0
16개,0,0,4,0,0,0
18L,0,0,0,0,0,1
18개,0,0,3,0,0,0
1개,0,0,371,0,0,0
200ml,0,0,0,0,0,1
20개 이상,0,0,1,0,0,0
21개,0,0,1,0,0,0
24개,0,0,2,0,0,0
25개,0,0,2,0,0,0
26개,0,0,1,0,0,0
2개,0,0,686,0,0,0
2권,0,0,0,0,0,4
2장,0,0,0,0,0,1
30개,0,0,2,0,0,0
3개,0,0,288,0,0,0
3권,0,0,0,0,0,1
4개,0,0,132,0,0,0
4개 이상,0,0,9,0,0,0
4권,0,0,1,0,0,0
4장,0,0,0,0,0,2
500 ml,0,0,0,0,0,1
500mL,0,0,0,0,0,1
500ml,0,0,0,0,0,6
50개입,0,0,3,0,0,0
5개,0,0,58,0,0,0
5개 이상,0,0,1,0,0,0
6개,0,0,31,0,0,0
6개입,0,0,1,0,0,0
7개,0,0,13,0,0,0
8개,0,0,13,0,0,0
9개,0,0,34,0,0,0
AA형 건전지 4개,0,0,1,0,0,0
Almond Breeze 상자,0,0,0,0,1,0
Asahi 맥주 캔,1,0,0,0,0,0
CITRA HOP SESSION IPA,1,0,0,0,0,0
COMPOSE COFFEE,0,0,0,0,0,1
Cafe`la Size Up,1,0,0,0,0,0
Cantata 콘트라베이스 음료 병,0,0,0,0,1,0
Dewar`s,0,0,0,0,0,1
HARIBO,2,0,0,0,0,0
HARIBO 골드베렌 통,0,0,0,0,1,0
HARIBO 젤리 봉지,1,0,0,0,0,0
KFC 종이 봉투,0,0,0,0,1,0
KFC 종이봉투,0,0,0,0,1,0
Kellogg`s,1,0,0,0,0,0
Kid-O,1,0,0,0,0,0
Kurly,2,0,0,0,0,0
Maxim 커피믹스 박스,0,0,0,0,1,0
McCOL 500mL x 6 상자,0,0,0,0,0,1
OPT-FREE 하이드라모이스트 용기,0,0,0,0,1,0
PET(폴리에틸렌 테레프탈레이트),0,0,0,0,1,0
SPAM 종이 쇼핑백,0,0,0,0,1,0
TEAZLE,1,0,0,0,0,0
TEAZLE 음료수 병,0,0,0,0,1,0
Welch`s 포도맛 캔,1,0,0,0,0,0
Werther`s Original 캔디 포장지,1,0,0,0,0,0
가방 옆에 있다,0,0,0,1,0,0
가운데 줄 중간에 있는 투명 봉투,0,0,0,1,0,0
가운데와 오른쪽의 플라스틱 컵,0,0,0,0,1,0
간장 병,1,0,0,0,0,0
간장 소스가 담긴 작은 플라스틱 봉지,1,0,0,0,0,0
갈색,0,3,0,0,0,0
갈색 종이 상자,0,0,0,0,2,0
갈색 종이 쇼핑백,0,0,0,0,1,0
갈색 종이봉투,0,0,0,0,3,0
갈색 택배 상자,0,0,0,0,1,0
갈색과 노란색,0,1,0,0,0,0
갈색과 흰색이 섞인 종이 상자,0,0,0,0,1,0
감귤,1,0,0,0,0,0
감자칩 캔,0,0,0,0,1,0
감자칩 통,1,0,0,0,0,0
건전지,4,0,0,0,1,0
건전지 4개,1,0,0,0,0,0
검은 통 안,0,0,0,1,0,0
검은 통 옆 바닥에 있음,0,0,0,1,0,0
검은 플라스틱 상자 위,0,0,0,1,0,0
검은색,0,5,0,0,0,0
검은색 금속 캔,0,0,0,0,1,0
검은색 뚜껑이 있는 병,1,0,0,0,0,0
검은색 뚜껑이 있는 음료수 병,0,0,0,0,1,0
검은색 립밤 용기,1,0,0,0,0,0
검은색 마스크 포장 비닐,1,0,0,0,0,0
검은색 바탕에 흰색 글씨,0,1,0,0,0,0
검은색 사각형 용기,0,0,0,0,1,0
검은색 숟가락 2개,0,0,0,0,1,0
검은색 용기,0,0,0,0,1,0
검은색 용기와 투명한 용기들,0,0,0,0,1,0
검은색 자동차 앞 바퀴 옆,0,0,0,1,0,0
검은색 캔,0,0,0,0,1,0
검은색 커피 스틱 포장 박스,0,0,0,0,1,0
검은색 커피 종이컵,0,0,0,0,1,0
검은색 통 위,0,0,0,1,0,0
검은색 포크,0,0,0,0,1,0
검은색 플라스틱 도시락 용기,1,0,0,0,0,0
검은색 플라스틱 숟가락과 종이 재질 용기,0,0,0,0,1,0
검은색 플라스틱 씨앗 트레이 2개,0,0,0,0,1,0
검은색 플라스틱 용기,1,0,0,0,1,0
검은색 플라스틱 펜,0,0,0,0,1,0
검은색 플라스틱 포크,1,0,0,0,1,0
검은색과 하늘색,0,1,0,0,0,0
"검은색은 플라스틱, 노란색은 플라스틱",1,0,0,0,0,0
검은콩 두유,0,0,0,0,0,1
검정,0,1,0,0,0,0
"검정, 분홍, 파랑",0,1,0,0,0,0
검정색과 갈색,0,1,0,0,0,0
검정색과 파란색,0,1,0,0,0,0
검정색과 흰색,0,1,0,0,0,0
격자무늬가 있는 종이,1,0,0,0,0,0
계단 옆 바닥에 쌓여 있다,0,0,0,1,0,0
계단 위 왼쪽 모서리에 놓여 있다.,0,0,0,1,0,0
계단 위에 검은색 뚜껑이 있는 용기,0,0,0,1,0,0
계란 상자,1,0,0,0,0,0
계란판,1,0,0,0,11,0
계란판과 박스,0,0,0,0,2,0
계란판과 상자,0,0,0,0,1,0
계란판과 종이 상자,0,0,0,0,1,0
계란판과 종이박스,0,0,0,0,1,0
계란판과 종이상자,0,0,0,0,3,0
계란판과 피자 상자,0,0,0,0,1,0
고무,0,0,0,0,1,0
고소미 과자 상자,1,0,0,0,0,0
고양이 화장실,1,0,0,0,0,0
고추장,1,0,0,0,0,0
고추장 통,0,0,0,0,1,0
골판지 박스,0,0,0,0,1,0
골판지 상자,3,0,0,0,2,0
골판지 상자와 종이 쇼핑백,0,0,0,0,1,0
골판지 상자와 종이봉투,1,0,0,0,0,0
골판지 조각,0,0,0,0,1,0
과일 그림이 그려진 종이 상자,0,0,0,0,1,0
과일주스 캔,1,0,0,0,0,0
과자 봉지,3,0,0,0,1,0
과자 상자,2,0,0,0,5,0
관목 사이 땅 위에,0,0,0,1,0,0
광고 전단지,0,0,0,0,2,0
금색,0,1,0,0,0,0
금속,14,0,0,0,34,0
금속 상자,0,0,0,0,1,0
금속 캔,12,0,0,0,22,0
금속 캔 1개,0,0,0,0,1,0
금속 캔 두 개,0,0,0,0,1,0
금속 캔 용기,0,0,0,0,1,0
금속 캔 음료,0,0,0,0,1,0
금속 캔 형태의 용기,0,0,0,0,1,0
금속 캔은 빨간색과 금색이 섞여 있다.,0,1,0,0,0,0
금속 케이스,0,0,0,0,1,0
금속 텀블러,1,0,0,0,0,0
금속 포일,0,0,0,0,1,0
금속(알루미늄 캔),2,0,0,0,1,0
금속(캔),2,0,0,0,2,0
금속류,2,0,0,0,0,0
기둥 왼쪽 바닥에 놓여 있음,0,0,0,1,0,0
기분 물 DEEP WATER 종이팩,1,0,0,0,0,0
기픈 물 DEEP WATER 종이팩,0,0,0,0,0,1
길가에 세워진 박스 안,0,0,0,1,0,0
길가의 낙엽 위,0,0,0,2,0,0
김밥,0,0,0,0,0,1
깨진 유리판,0,0,0,0,1,0
꿀홍삼 음료,1,0,0,0,0,0
끈으로 묶여 있음,1,0,0,0,0,0
나무 가지 사이 땅 위,0,0,0,1,0,0
나무 밑 흙 위에 누워 있다.,0,0,0,1,0,0
나무 선반 아래 바닥에 있는 흰색 용기,0,0,0,0,1,0
나무 선반 위,0,0,0,1,0,0
나무 아래 땅 위,0,0,0,1,0,0
나무 아래 흙 위,0,0,0,1,0,0
나무 옆 땅바닥에 쌓여 있다,0,0,0,1,0,0
나무 옆 바닥에 놓여 있다.,0,0,0,1,0,0
나무 옆 흙 위,0,0,0,1,0,0
나무 오른쪽의 흰 상자 옆에 세워진 판지들,0,0,0,1,0,0
나무 젓가락 두 개,1,0,0,0,0,0
나무 조각,1,0,0,0,0,0
나무 주변 땅 위,0,0,0,1,0,0
나무 테이블 왼쪽,0,0,0,1,0,0
냄비 뚜껑,0,0,0,0,1,0
네 장 이상,0,0,0,0,0,1
노란 뚜껑의 금속 캔,0,0,0,0,1,0
노란 벽 앞 테이블 위,0,0,0,1,0,0
노란 빨대가 꽂힌 투명 컵,0,0,0,0,1,0
노란색,2,26,0,0,0,7
노란색 과자 상자,0,0,0,0,1,0
노란색 뚜껑과 투명한 병,0,1,0,0,0,0
노란색 뚜껑이 있는 금속 용기,0,0,0,0,1,0
노란색 뚜껑이 있는 초록색 플라스틱 용기,0,0,0,0,1,0
노란색 리코리스 박스,0,0,0,0,1,0
노란색 바구니,0,0,0,0,1,0
노란색 빨대,1,0,0,0,5,0
노란색 빨대가 꽂힌 투명 컵,1,0,0,0,1,0
노란색 사탕 봉지,1,0,0,0,0,0
노란색 상자,0,0,0,0,2,0
노란색 상자 포장재,0,0,0,0,1,0
노란색 알루미늄 용기,0,0,0,0,1,0
노란색 종이 포장지,0,0,0,0,1,0
노란색 캔,1,0,0,0,0,0
노란색 풀 튜브,0,0,0,0,1,0
노란색 플라스틱 빨대,1,0,0,0,0,0
"노란색, 갈색, 초록색, 흰색",0,1,0,0,0,0
노란색과 분홍색,0,10,0,0,0,0
노란색과 빨간색,0,2,0,0,0,0
노란색과 빨간색이 섞인 사각형 용기,0,0,0,0,1,0
노란색과 초록색,0,4,0,0,0,0
노란색과 파란색,0,1,0,0,0,0
노란색과 흰색이 섞인 종이 포장지,0,0,0,0,1,0
노란색과 흰색이 섞인 종이봉투,0,0,0,0,1,0
노란색과 흰색이 섞인 카드 박스,0,0,0,0,1,0
녹색,0,3,0,0,0,0
녹색 과자 봉지,1,0,0,0,0,0
녹색 그물망 안의 신문과 종이류,0,0,0,0,1,0
녹색 뚜껑이 있는 작은 쓰레기통,0,0,0,0,1,0
녹색 문 앞 바닥에 쌓여 있다,0,0,0,1,0,0
녹색 비닐봉지 옆에 놓여 있다.,0,0,0,1,0,0
녹색 유리병,1,0,0,0,0,0
녹색 캔,0,0,0,0,1,0
녹색 캔 음료수,0,0,0,0,1,0
녹색 캔 한 개,0,0,0,0,1,0
녹색 캡이 달린 알루미늄 튜브,0,0,0,0,1,0
녹색 페트병과 투명 플라스틱 컵,0,0,0,0,1,0
"녹색, 투명, 갈색",0,1,0,0,0,0
닥터 페퍼,0,0,0,0,0,1
담배갑,1,0,0,0,1,0
담배꽁초,1,0,0,0,0,0
대나무 칫솔과 유리병,1,0,0,0,0,0
덴타탁 액티브 상자,0,0,0,0,1,0
도넛 상자,0,0,0,0,1,0
도자기류,1,0,0,0,0,0
돌담 위에 빨간 빨대가 꽂힌 플라스틱 컵,0,0,0,1,0,0
돔형 뚜껑,0,0,0,0,0,1
두 상자 모두 재활용 가능,0,0,0,0,0,1
두 상자 모두 종이 재활용이다.,1,0,0,0,0,0
두 용기 모두 종이류,1,0,0,0,0,0
"두 컵 모두 플라스틱 재질이며, 노란색 빨대가 꽂혀 있다.",1,0,0,0,0,0
두유,1,0,0,0,0,4
두유 종이팩,1,0,0,0,0,0
둘 다 플라스틱 재질,0,0,0,0,1,0
디퓨저 병,0,0,0,0,0,1
딸기 맛,0,0,0,0,0,1
딸기맛 스틱 캔디 상자,1,0,0,0,0,0
딸기와 사람들 그림,0,0,0,0,0,1
뚜껑,0,0,0,0,1,0
뚜껑과 빨대가 모두 플라스틱 재질이다.,1,0,0,0,0,0
뚜껑과 빨대가 모두 플라스틱으로 되어 있다.,3,0,0,0,0,0
뚜껑과 빨대가 있는 투명 컵,0,0,0,0,1,0
뚜껑과 빨대가 있는 투명 플라스틱 컵,1,0,0,0,0,0
뚜껑과 빨대가 있는 플라스틱 컵,2,0,0,0,0,0
뚜껑과 빨대가 포함되어 있다.,0,0,0,0,0,1
뚜껑과 빨대가 플라스틱으로 되어 있다,0,0,0,0,0,1
"뚜껑은 투명, 빨대는 노란색",0,5,0,0,0,0
"뚜껑은 투명, 빨대는 빨간색",0,1,0,0,0,0
"뚜껑은 투명, 빨대는 초록색",0,1,0,0,0,0
뚜껑이 열려 있음,1,0,0,0,0,0
뚜껑이 있고 빨대가 꽂혀 있다.,0,0,0,1,0,0
뚜껑이 있고 빨대가 꽂혀 있음,0,0,0,0,0,1
뚜껑이 있고 빨대가 노란색이다.,1,0,0,0,0,0
뚜껑이 있는 사각 용기,1,0,0,0,0,0
뚜껑이 있는 투명한 플라스틱 컵,1,0,0,0,0,0
뚜껑이 있는 플라스틱 컵,1,0,0,0,0,0
뚜껑이 있는 흰색 플라스틱 용기,1,0,0,0,0,0
뚜껑이 초록색인 투명 플라스틱 병,0,0,0,0,0,1
뚜껑이 플라스틱이고 빨대가 꽂혀 있다.,1,0,0,0,0,0
뚜껑이 플라스틱이고 빨대가 꽂혀 있음,1,0,0,0,0,0
"라면 용기: 플라스틱, 만두 포장재: 비닐",1,0,0,0,0,0
레몬맛,1,0,0,0,0,0
록스 글라스와 하이볼 글라스,1,0,0,0,0,0
롯데 롯세 파인애플 과자 상자,0,0,0,0,1,0
롯데 마가렛트 오리지널 쿠키 상자,0,0,0,0,1,0
립 케어 스틱,1,0,0,0,0,0
립밤 용기,1,0,0,0,0,0
립밤 튜브,1,0,0,0,0,0
마커 8색이 들어있는 플라스틱 케이스,0,0,0,0,1,0
말린 종이 뭉치,0,0,0,0,1,0
말차 음료,0,0,0,0,0,1
망고맛,1,0,0,0,0,0
매일 두유 종이팩,1,0,0,0,0,0
매일두유,0,0,0,0,0,1
맥주,2,0,0,0,0,0
맥주 캔,2,0,0,0,0,0
멀티비타민 슈퍼샷 병,0,0,0,0,1,0
명함,1,0,0,0,0,0
모니터 클리닝 일회용 티슈 상자,0,0,0,0,1,0
모두 종이 재질이다,0,0,0,0,1,0
모두 종이류로 분류된다,1,0,0,0,0,0
모두 플라스틱 재질이다,0,0,0,0,1,0
몬스터 에너지 음료 캔,1,0,0,0,0,0
몬스터 에너지 캔,1,0,0,0,0,0
무선 이어폰 케이스,1,0,0,0,0,0
묶여 있는 골판지 상자들,1,0,0,0,0,0
문 앞 바닥에 놓여 있다,0,0,0,1,0,0
물,0,0,0,0,0,1
물병,0,0,0,0,3,0
물티슈 케이스,1,0,0,0,0,0
물티슈 포장,1,0,0,0,0,0
밀키스 캔,1,0,0,0,0,0
바나나맛,0,0,0,0,0,2
바닥 위,0,0,0,1,0,0
"바닥 위, 오른쪽에 위치한 초록색 병",0,0,0,1,0,0
바닥 중앙,0,0,0,1,0,0
바닥 중앙에 쌓여 있음,0,0,0,1,0,0
바닥에 놓여 있음,0,0,0,3,0,0
바닥에 놓인 상자 안,0,0,0,1,0,0
바닥에 쌓여 있다,0,0,0,1,0,0
바닥에 펼쳐진 판지 위,0,0,0,1,0,0
바닥에 흰색 용기,0,0,0,1,0,0
바위 위,0,0,0,1,0,0
박스,1,0,0,0,3,0
박스 상자,0,0,0,0,2,0
박스 안,0,0,0,1,0,0
박스 안쪽에 들어있다,0,0,0,1,0,0
박스 형태,0,0,0,0,0,2
박스 형태로 쌓여 있음,0,0,0,0,0,1
박스 형태로 접혀서 쌓여 있음,0,0,0,0,0,1
박스 형태의 종이,0,0,0,0,0,1
박스와 종이책자,0,0,0,0,0,1
박스와 펼쳐진 골판지,1,0,0,0,0,0
"발포 스티로폼은 플라스틱, 플라스틱 용기는 플라스틱",0,0,0,0,1,0
버터 와플 상자,0,0,0,0,1,0
벤치 앞 바닥에 있다.,0,0,0,1,0,0
벤치 위,0,0,0,1,0,0
벽 옆 바닥에 놓여 있다,0,0,0,1,0,0
벽과 바닥 모서리 사이에 있는 흰색 종이봉투,0,0,0,1,0,0
벽과 배관 사이 바닥에 있음,0,0,0,1,0,0
"병 1개, 캔 1개",0,0,1,0,0,0
보도블록 위에 놓여 있다,0,0,0,1,0,0
보라색,0,13,0,0,0,0
보라색 상자,0,0,0,0,1,0
보라색 알루미늄 포장지,1,0,0,0,0,0
보라색 플라스틱 볼펜,1,0,0,0,0,0
보라색과 분홍색,0,1,0,0,0,0
복사용지 뭉치,1,0,0,0,0,0
복숭아 맛,0,0,0,0,0,2
복숭아 맛 음료,0,0,0,0,0,1
복숭아 허니 그린티 음료 파우치,0,0,0,0,1,0
부분적으로 찢어진 종이,1,0,0,0,0,0
분홍색,0,26,0,0,0,4
분홍색 뚜껑,0,1,0,0,0,0
분홍색 종이컵 홀더,0,0,0,0,1,0
분홍색 종이컵과 노란색 컵홀더,0,0,0,0,1,0
분홍색 컵 뚜껑,0,0,0,0,1,0
분홍색 토끼 캐릭터,1,0,0,0,0,0
분홍색 화장품 상자,0,0,0,0,1,0
분홍색과 갈색의 컵 홀더 2개,0,0,0,0,1,0
분홍색과 노란색,0,2,0,0,0,0
분홍색과 보라색,0,1,0,0,0,0
분홍색과 빨간색,0,1,0,0,0,0
분홍색과 하늘색,0,1,0,0,0,0
분홍색과 흰색,0,1,0,0,0,0
불닭볶음면,1,0,0,0,0,0
불에 타는 소화기 옆에 있는 구겨진 종이,1,0,0,0,0,0
비닐 랩,1,0,0,0,0,0
비닐 포장지,1,0,0,0,0,0
비닐 플라스틱,0,0,0,0,1,0
비닐(플라스틱),0,0,0,0,1,0
비닐류,1,0,0,0,0,0
비닐류로 분리배출,1,0,0,0,0,0
비닐봉지,1,0,0,0,1,0
"비닐봉지는 플라스틱, 과자봉지는 비닐",1,0,0,0,0,0
비닐봉지와 뽁뽁이,2,0,0,0,0,0
비닐봉투,2,0,0,0,1,0
비스킷 상자,0,0,0,0,2,0
비타민C 상자,0,0,0,0,1,0
빈 종이 상자,0,0,0,0,1,0
빈 페트병,0,0,0,0,1,0
빗,1,0,0,0,0,0
빨간 무늬가 있는 플라스틱 쟁반,1,0,0,0,0,0
빨간 빨대가 꽂힌 투명 컵,0,0,0,0,2,0
빨간 수레 왼쪽 앞부분,0,0,0,1,0,0
빨간 쓰레받기,1,0,0,0,0,0
빨간 플라스틱 쓰레받기,1,0,0,0,0,0
빨간색,0,25,0,0,0,0
빨간색 brrr 콜라 캔,0,0,0,0,1,0
빨간색 과자 상자,0,0,0,0,2,0
빨간색 뚜껑이 있는 쓰레기통,0,0,0,0,1,0
빨간색 띠가 감긴 흰색 용기,0,0,0,0,1,0
빨간색 벽돌 모양 바닥 중앙,0,0,0,1,0,0
빨간색 비닐봉투,0,0,0,0,1,0
빨간색 빨대,0,0,0,0,1,0
"빨간색 상자, 파란색 상자, 갈색 상자",0,1,0,0,0,0
빨간색 에너지 음료 캔,0,0,0,0,1,0
빨간색 원통형 포장지,0,0,0,0,1,0
빨간색 음료 용기와 뚜껑,0,0,0,0,1,0
