target_class,classification,color,count,location,material,other
빨간색 음료 캔,0,0,0,0,2,0
빨간색 종이 띠,0,0,0,0,1,0
빨간색 캔,1,0,0,0,0,0
빨간색 캔 음료,0,0,0,0,1,0
빨간색 플라스틱 뚜껑이 있는 금속 용기,0,0,0,0,1,0
빨간색 플라스틱 의자,1,0,0,0,0,0
"빨간색, 흰색, 파란색, 초록색",0,1,0,0,0,0
빨간색과 갈색,0,1,0,0,0,0
빨간색과 노란색 글자가 적힌 종이 띠,0,0,0,0,1,0
빨간색과 은색,0,1,0,0,0,0
빨간색과 초록색 상자,0,0,0,0,1,0
빨간색과 흰색이 그라데이션된 종이컵,0,0,0,0,1,0
빨간색과 흰색이 섞인 용기,0,0,0,0,1,0
빨대,2,0,0,0,4,0
빨대가 꽂힌 투명 플라스틱 컵,2,0,0,0,0,0
빨대와 컵 뚜껑,1,0,0,0,1,0
빨대와 투명 컵,0,0,0,0,2,0
빨대와 흰색 뚜껑,0,0,0,0,1,0
빼빼로 상자,0,0,0,0,2,0
뽁뽁이(에어캡),0,0,0,0,2,0
사각형 플라스틱 트레이,1,0,0,0,0,0
사과 주스 캔,1,0,0,0,1,0
사과맛,0,0,0,0,0,1
사과맛 사이다 캔,1,0,0,0,0,0
사무용 메쉬 의자 포장 상자,0,0,0,0,0,1
사진 중앙 오른쪽 바닥에 쌓여 있음,0,0,0,1,0,0
사진 중앙과 오른쪽 바닥에 쌓여 있다,0,0,0,1,0,0
삼성 복사용지 박스,0,0,0,0,1,0
삼성 쇼핑백,1,0,0,0,0,0
삼양 불닭볶음면,2,0,0,0,0,0
상자 모양의 포장지,0,0,0,0,1,0
생수,1,0,0,0,0,0
생수 페트병,0,0,0,0,1,0
생수병,1,0,0,0,2,0
서울우유,1,0,0,0,0,0
서울우유 100%,0,0,0,0,0,1
소주병,1,0,0,0,0,1
소주병과 맥주병,2,0,0,0,0,0
소주병과 플라스틱 음료병,1,0,0,0,0,0
손 세정제 용기,0,0,0,0,1,0
손에 들린 음료 종이팩,0,0,0,1,0,0
숟가락과 젓가락,0,0,0,0,1,0
술병,1,0,0,0,0,0
슈퍼 사워 웜스 박스,0,0,0,0,1,0
스킨케어용 튜브형 용기,1,0,0,0,0,0
스타벅스 음료 운반용 박스,0,0,0,0,1,0
스타벅스 음료 운반용 종이 케이스,0,0,0,0,2,0
스타벅스 종이컵 케이스,0,0,0,0,1,0
스타벅스 종이컵 홀더,0,0,0,0,1,0
스탠리 텀블러의 뚜껑,0,0,0,0,1,0
스테인리스 컵,1,0,0,0,0,0
스티로폼,1,0,0,0,26,0
스티로폼 박스,4,0,0,0,0,0
스티로폼 상자 옆에 투명 비닐봉지 안에 모여 있다.,0,0,0,1,0,0
스티로폼 용기 3개,1,0,0,0,0,0
스티로폼 재질 용기,0,0,0,0,1,0
스팸 캔,0,0,0,0,3,0
스팸 통조림,0,0,0,0,1,0
시리얼 상자,0,0,0,0,1,0
신문과 종이박스,0,0,0,0,0,1
신문지,3,0,0,0,1,0
신문지와 골판지 박스,0,0,0,0,1,0
쓰레기 봉투 옆에 놓여 있다,0,0,0,1,0,0
쓰레기봉투 옆 바닥에 있다,0,0,0,1,0,0
쓰레기통 옆에 기대어 있다,0,0,0,1,0,0
아몬드 브리즈 팩,0,0,0,0,0,1
아보카도,1,0,0,0,0,0
아이스 커피 컵과 뚜껑,0,0,0,0,1,0
안경 케이스,1,0,0,0,0,0
알루미늄 음료 캔,3,0,0,0,1,0
알루미늄 캔,50,0,0,0,16,1
알루미늄 캔 - 금속류,1,0,0,0,0,0
알루미늄 캔 1개,2,0,0,0,0,0
"알루미늄 캔 1개, 플라스틱 병 1개",0,0,3,0,0,0
알루미늄 캔 2개,10,0,0,1,0,0
알루미늄 캔 3개,1,0,0,0,0,0
알루미늄 캔 두 개,1,0,0,0,0,0
"알루미늄 캔은 금속, 골판지 상자는 종이",0,0,0,0,1,0
"알루미늄 캔은 캔류, 플라스틱 컵은 플라스틱류로 분리 배출한다.",1,0,0,0,0,0
알루미늄 포장지,0,0,0,0,1,0
알루미늄 호일,0,0,0,0,1,0
알약 포장지,2,0,0,0,0,0
앞쪽 쓰레기통,0,0,0,0,0,1
약 40개,0,0,1,0,0,0
얼음,0,0,0,0,0,3
얼음 조각,1,0,0,0,0,0
없음,0,0,1,0,1,0
에너지 드링크 캔,1,0,0,0,0,0
에너지 음료 캔,1,0,0,0,1,0
에어캡(뽁뽁이),0,0,0,0,1,0
에클립스 캔디 케이스,0,0,0,0,1,0
열쇠고리,1,0,0,0,0,0
영양소 파이 상자,0,0,0,0,1,0
오뚜기 카레 소스 상자,0,0,0,0,1,0
오뜨 치즈 과자 상자,0,0,0,0,1,0
오렌지 주스와 사과 주스,1,0,0,0,0,0
오렌지색 상자,0,0,0,0,1,0
오렌지색 종이 포장지,0,0,0,0,1,0
오른쪽 가스레인지 위,0,0,0,1,0,0
오른쪽 나뭇가지 아래,0,0,0,1,0,0
오른쪽 바닥에 쌓여 있다,0,0,0,1,0,0
오른쪽 아래 칸,0,0,0,1,0,0
오른쪽 음료팩,0,0,0,0,0,1
오른쪽의 TEAZLE 음료 병,0,0,0,0,1,0
옥수수 통조림 캔,1,0,0,0,1,0
옥수수염차,1,0,0,0,0,0
올리브 오일 병,1,0,0,0,0,0
완전히 접혀서 평평한 상태,1,0,0,0,0,0
"왼쪽 4L, 오른쪽 4L",0,0,0,0,0,1
왼쪽 바닥에 쌓여 있는 상자들 위,0,0,0,1,0,0
"왼쪽 병은 파란색, 오른쪽 병은 초록색 뚜껑이다.",0,1,0,0,0,0
"왼쪽 상자는 종이 재질, 오른쪽 상자는 종이 재질이다.",0,0,0,0,1,0
왼쪽 컵,0,0,0,0,1,0
"왼쪽 컵 1개, 오른쪽 컵 1개",0,0,1,0,0,0
"왼쪽 컵의 빨대는 플라스틱, 오른쪽 컵의 빨대는 종이",0,0,0,0,1,0
왼쪽 흰색 망,0,0,0,0,1,0
왼쪽 흰색 바구니,0,0,0,1,0,0
왼쪽에 있는 투명 컵,0,0,0,0,1,0
왼쪽의 골판지 조각,0,0,0,0,1,0
요거트 용기,1,0,0,0,0,0
우동 용기,0,0,0,0,1,0
우생장갑 상자,0,0,0,0,1,0
우유,1,0,0,0,0,1
우유팩,1,0,0,1,1,0
운동화 상자,0,0,0,0,1,0
위 세 가지 모두,1,0,0,0,2,0
유리,1,0,0,0,49,0
유리 물병,1,0,0,0,0,0
유리 병,9,0,0,0,5,0
유리 접시,1,0,0,0,0,0
유리 컵,0,0,0,0,1,0
유리병,28,0,0,2,10,0
"유리병 1개, 종이팩 1개",0,0,1,0,0,0
"유리병 1개, 플라스틱 병 1개",0,0,2,0,0,0
"유리병 1개, 플라스틱병 1개",0,0,1,0,0,0
유리병 재활용,1,0,0,0,0,0
유리병과 캔,1,0,0,0,0,0
유리병과 플라스틱 병,1,0,0,0,0,0
유리병과 플라스틱 용기,1,0,0,0,0,0
유리와 플라스틱,0,0,0,0,1,0
유리컵,1,0,0,0,2,0
은박 포장재가 있는 상자 안,0,0,0,1,0,0
은박 포장지 조각,0,0,0,0,0,1
은박지 포장지,1,0,0,0,0,0
은색 바탕에 분홍색 손잡이,0,1,0,0,0,0
은색과 분홍색 포장재,0,0,0,0,1,0
은색과 주황색 그릇,0,0,0,0,1,0
음료 캔,1,0,0,0,13,0
음료 캔 뚜껑,0,0,0,0,1,0
음료 컵 뚜껑,0,0,0,0,1,0
음료 컵 홀더,0,0,0,0,1,0
음료 컵과 뚜껑,1,0,0,0,4,0
음료 컵과 빨대,0,0,0,0,1,0
음료 컵의 겉면 포장지,0,0,0,0,1,0
음료 페트병,1,0,0,0,0,0
음료가 담긴 투명 컵과 뚜껑,0,0,0,0,3,0
음료가 담긴 투명 컵과 빨대,1,0,0,0,1,0
음료가 담긴 투명 플라스틱 컵,2,0,0,0,3,0
음료가 담긴 투명 플라스틱 컵과 빨대,0,0,0,0,1,0
음료가 담긴 투명한 플라스틱 컵,0,0,0,0,1,0
음료가 담긴 플라스틱 컵,1,0,0,0,0,0
음료수 PET 병,0,0,0,0,1,0
음료수 병,1,0,0,0,3,0
음료수 종이 상자,0,0,0,0,1,0
음료수 캔,2,0,0,0,5,0
음료수 캔과 맥주 캔,1,0,0,0,0,0
음료수 캔과 빈 통조림 캔,0,0,0,0,1,0
음료수 캔과 식품 캔,1,0,0,0,0,0
음료수 컵과 빨대,0,0,0,0,1,0
음료수 페트병,0,0,0,0,3,0
음식 포장 상자,0,0,0,0,1,0
이클립스 껌 상자,1,0,0,0,0,0
인도 위,0,0,0,1,0,0
인쇄된 문서,1,0,0,0,0,0
인쇄된 안내문,1,0,0,0,0,0
일회용 마스크,1,0,0,0,0,0
일회용 커피 컵 뚜껑,1,0,0,0,0,0
잎사귀 그림이 그려진 액자,0,0,0,0,1,0
작은 흰색 뚜껑이 있는 병,0,0,0,0,1,0
전구,1,0,0,0,0,0
전단지와 광고지,1,0,0,0,0,0
전봇대 옆,0,0,0,1,0,0
접시 바로 앞쪽,0,0,0,1,0,0
접힌 박스 형태,0,0,0,0,0,1
접힌 흰색 종이,1,0,0,0,0,0
제로 슈가 라임 맛,0,0,0,0,0,1
제로 카페인 제로 슈가 음료 캔,1,0,0,0,0,0
제품을 감싸는 투명 비닐 포장재,0,0,0,1,0,0
조지아,1,0,0,0,0,0
종이,7,0,0,0,125,0
종이 계란판,2,0,0,0,0,0
종이 과자 상자,0,0,0,0,3,0
종이 냅킨,1,0,0,0,0,0
종이 노트,1,0,0,0,0,0
종이 달걀판,2,0,0,0,0,0
종이 담배갑,2,0,0,1,0,0
종이 담배갑 2개,1,0,0,0,0,0
종이 뭉치,1,0,0,0,0,0
종이 및 골판지,1,0,0,0,0,0
종이 및 종이팩,0,0,0,0,1,0
종이 박스,9,0,0,0,0,0
종이 박스 포장재,1,0,0,0,0,0
종이 박스와 비닐 포장재,1,0,0,0,0,0
종이 박스와 종이 완충재,0,0,0,0,1,0
종이 상자,64,0,0,0,30,0
종이 상자 두 개,1,0,0,0,0,0
종이 상자 안,0,0,0,1,0,0
종이 상자와 비닐 포장된 감자칩 봉지,1,0,0,0,0,0
종이 상자와 종이 봉투,1,0,0,0,3,0
종이 상자와 종이 쇼핑백,1,0,0,0,1,0
종이 상자와 종이 카드,1,0,0,0,0,0
종이 상자와 종이류,1,0,0,0,0,0
종이 상자와 플라스틱 봉투,1,0,0,0,0,0
종이 상자와 플라스틱 알약 포장,0,0,0,0,1,0
종이 상자와 플라스틱 튜브,0,0,0,0,1,0
종이 쇼핑백,0,0,0,0,2,0
종이 심지,0,0,0,0,1,0
종이 용기,3,0,0,0,2,0
종이 재질,0,0,0,0,7,0
"종이 재질, 종이류",0,0,0,0,1,0
종이 재질의 과자 상자,1,0,0,0,1,0
종이 재질의 달걀판,1,0,0,0,0,0
종이 재질의 상자,1,0,0,0,5,0
종이 재질의 안내문,1,0,0,0,0,0
종이 재질의 음료 컵 홀더,1,0,0,0,0,0
종이 재질의 컵 홀더,1,0,0,0,0,0
종이 재질의 컵 홀더가 붙은 투명 컵,0,0,0,0,1,0
종이 재질의 컵홀더,1,0,0,0,2,0
종이 재질의 휴지 상자,1,0,0,0,0,0
종이 전단지,1,0,0,0,0,0
종이 조각,2,0,0,0,0,0
종이 쪽지,1,0,0,0,0,0
종이 커피 필터,1,0,0,0,0,0
종이 컵,0,0,0,0,1,0
종이 컵 홀더,0,0,0,0,1,0
종이 타월,1,0,0,0,0,0
종이 포장재,2,0,0,0,1,0
종이 포장지,7,0,0,0,1,0
종이(골판지 상자),0,0,0,0,1,0
종이(골판지 포함),0,0,0,0,4,0
종이(골판지),0,0,0,0,19,0
종이(골판지) 상자,0,0,0,0,1,0
종이(박스),0,0,0,0,6,0
종이(종이팩),0,0,0,0,1,0
종이/골판지,0,0,0,0,4,0
종이로 된 가격표,1,0,0,0,0,0
종이로 된 김 상자,0,0,0,0,1,0
종이로 된 음식 용기,0,0,0,0,1,0
종이로 된 책과 노트,1,0,0,0,0,0
종이로 된 휴지심,1,0,0,0,0,0
종이로 만든 스타벅스 컵 홀더,0,0,0,0,1,0
종이로 만든 포장지,1,0,0,0,0,0
종이로 뭉친 휴지,1,0,0,0,0,0
종이류,51,0,0,1,5,0
종이류 박스,3,0,0,0,0,0
종이류 상자,1,0,0,0,0,0
종이류 신문지,1,0,0,0,0,0
종이류 재활용,1,0,0,0,0,0
종이류(박스 및 종이),1,0,0,0,0,0
종이류와 종이상자,1,0,0,0,0,0
종이류와 플라스틱류,0,0,0,0,1,0
종이박스,5,0,0,0,2,0
종이박스와 종이봉투,0,0,0,0,0,1
종이봉투,5,0,0,0,7,0
종이봉투와 종이상자,1,0,0,0,0,0
종이상자,24,0,0,1,0,2
종이상자 2개,1,0,0,0,0,0
종이상자와 종이뭉치,0,0,0,0,1,0
종이상자와 종이박스,1,0,0,0,0,0
종이와 골판지,0,0,0,0,1,1
종이와 종이상자,1,0,0,0,1,0
종이와 캔,1,0,0,0,0,0
종이와 플라스틱 뚜껑,0,0,0,0,1,0
종이와 플라스틱 복합재질,0,0,0,0,2,0
종이책,0,0,0,0,1,0
종이책과 종이상자,1,0,0,0,0,0
종이컵,17,0,0,1,15,0
종이컵 뚜껑,0,0,0,0,1,0
종이컵 오른쪽에 있음,0,0,0,1,0,0
종이컵 홀더,0,0,0,0,4,0
종이컵과 유리병,0,0,0,0,1,0
종이컵과 종이 받침대,0,0,0,0,1,0
종이컵과 종이봉투,0,0,0,0,1,0
종이컵과 종이상자,0,0,0,0,1,0
종이컵과 캔,2,0,0,0,0,0
종이컵과 컵홀더,0,0,0,0,1,0
종이컵과 플라스틱 뚜껑,1,0,0,0,1,1
종이컵과 플라스틱 병,0,0,0,0,1,0
종이컵과 플라스틱 빨대,1,0,0,0,0,0
종이컵과 플라스틱 컵,2,0,0,0,1,0
종이컵과 플라스틱 컵이 주로 들어있다.,0,0,0,0,1,0
"종이컵은 종이류, 뚜껑은 플라스틱류",1,0,0,0,0,0
종이팩,30,0,0,0,11,0
종이팩 2개,1,0,0,0,0,0
종이팩 3개,1,0,0,0,0,0
종이팩 두유와 알루미늄 캔 음료,1,0,0,0,0,0
종이팩 바나나우유,1,0,0,0,0,0
종이팩 우유 용기,1,0,0,0,0,0
종이팩 음료 2개,1,0,0,0,0,0
종이팩 음료 용기,3,0,0,0,0,0
종이팩 주스 상자,1,0,0,0,0,0
종이팩과 종이상자,1,0,0,0,0,0
종이팩으로 분리배출한다,1,0,0,0,0,0
주방용 키친타올 상자,0,0,0,0,1,0
주스팩,1,0,0,0,0,0
주황색,0,5,0,0,0,0
주황색 뚜껑과 투명한 병,0,1,0,0,0,0
주황색 바구니,0,0,0,0,1,0
주황색 스티커,0,0,0,0,1,0
주황색 콘 옆 바닥에 있다.,0,0,0,1,0,0
주황색과 파란색,0,1,0,0,0,0
즉석밥 컵 용기,0,0,0,0,1,0
즙시즐 플럼 주스 팩,1,0,0,0,0,0
"지우개는 일반쓰레기, 비닐포장은 플라스틱류",1,0,0,0,0,0
짱구,0,0,0,0,0,1
차 바퀴 옆 도로 가장자리,0,0,0,1,0,0
참장 양념 통조림 용기,0,0,0,0,1,0
참치 캔,2,0,0,0,0,0
창가 바닥에 놓여 있다.,0,0,0,1,0,0
창문 옆 선반 위,0,0,0,1,0,0
창문턱 위,0,0,0,1,0,0
책상 아래 바닥에 놓여 있다.,0,0,0,1,0,0
책상 오른쪽 모니터 앞,0,0,0,1,0,0
책상 오른쪽 위,0,0,0,1,0,0
책상 오른쪽 위 초록색 용기,0,0,0,1,0,0
책상 오른쪽 위 컴퓨터 모니터 옆,0,0,0,1,0,0
책상 왼쪽 뒤쪽,0,0,0,1,0,0
책상 왼쪽 창가에 있다,0,0,0,1,0,0
책상 위,0,0,0,1,0,0
책상 위 앞쪽,0,0,0,1,0,0
책상 위 오렌지 껍질 옆,0,0,0,1,0,0
책상 위 중앙,0,0,0,2,0,0
책상 중앙,0,0,0,1,0,0
책상 중앙 키보드 옆,0,0,0,1,0,0
책자와 종이,1,0,0,0,0,0
책장 상단 선반,0,0,0,1,0,0
천으로 된 파우치 옆에 놓여 있다.,0,0,0,1,0,0
철제 기둥 옆 바닥,0,0,0,1,0,0
철제 난간 위 오른쪽 끝,0,0,0,1,0,0
초록 매실 스파클링 음료수 병과 흰색 종이컵 뚜껑 둘 다,0,0,0,0,1,0
초록매실 음료병,0,0,0,0,1,0
초록색,0,20,0,0,0,2
초록색 MONSTER 음료 컵 홀더,0,0,0,0,1,0
초록색 과자 상자,0,0,0,0,2,0
초록색 뚜껑이 있는 빈 페트병,0,0,0,0,1,0
초록색 물병,1,0,0,0,0,0
초록색 병,0,0,0,0,1,0
초록색 울타리 옆 바닥에,0,0,0,1,0,0
초록색 음료수 병,1,0,0,0,0,0
초록색 철망 울타리 앞 바닥에 놓여 있다.,0,0,0,1,0,0
"초록색 포장지는 플라스틱, 갈색 종이는 종이류",1,0,0,0,0,0
초록색과 검은색,0,1,0,0,0,0
초록색과 노란색,0,1,0,0,0,0
초록색과 투명색,0,1,0,0,0,0
초록색과 흰색,0,2,0,0,0,0
초코 과자 상자,0,0,0,0,1,0
초코쉐이크 컵과 빨대,0,0,0,0,1,0
초코우유,0,0,0,0,0,1
초코칩 쿠키 상자,0,0,0,0,1,0
초코파이 비닐 포장지,1,0,0,0,0,0
초코파이 상자,1,0,0,0,1,0
초코파이 상자와 타르틀렛 상자,1,0,0,0,0,0
초코하임 과자 봉지,1,0,0,0,0,0
초코하임 과자 상자,0,0,0,0,1,0
초콜릿 봉지,0,0,0,0,1,0
초콜릿 상자,0,0,0,0,2,0
초콜릿 우유 종이팩,1,0,0,0,0,0
초콜릿과 과자 포장지,0,0,0,0,1,0
초파춥스 캔,0,0,0,0,1,0
치약 상자,0,0,0,0,1,0
치약 튜브와 칫솔,1,0,0,0,0,0
치즈 케이크 상자,1,0,0,0,0,0
친환경 종이 용기,0,0,0,0,1,0
칠성 사이다,0,0,0,0,0,1
칠성사이다,1,0,0,0,0,0
침대 옆 바닥 위,0,0,0,1,0,0
칫솔 케이스,0,0,0,0,1,0
칭따오,0,0,0,0,0,1
캐비닛 안쪽 오른쪽에 있는 펌프 용기,0,0,0,1,0,0
캔,9,0,0,1,5,0
"캔 1개, 병 2개",0,0,3,0,0,0
"캔 1개, 종이팩 1개",0,0,1,0,0,0
"캔 1개, 페트병 1개",0,0,1,0,0,0
"캔 2개, 금속 재질",0,0,2,0,0,0
캔 분리수거함,1,0,0,0,0,0
캔 음료,1,0,0,0,0,0
캔류,2,0,0,0,0,0
"캔은 금속, 상자는 종이",0,0,0,0,1,0
캔이 구겨져 있다,1,0,0,0,0,0
캔이 찌그러져 있다,2,0,0,0,0,0
커다란 종이 상자,0,0,0,0,1,0
커피 상자,0,0,0,0,1,0
커피 스틱 포장재,1,0,0,0,0,0
커피 종이컵,0,0,0,0,1,0
커피 컵,0,0,0,0,1,0
커피 컵 뚜껑,1,0,0,0,2,0
커피 컵 홀더,0,0,0,0,9,0
커피 컵과 뚜껑,0,0,0,0,2,0
커피 컵과 빨대,0,0,0,0,2,0
